BVH,Q1/2009,Q2/2009,Q3/2009,Q4/2009,Q1/2010
Giai đoạn,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12,01/01-31/03
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Soát xét
Công ty kiểm toán,EY,,,,
Ý kiến kiểm toán,Chấp nhận toàn phần,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN (100=110+120+130+140+150+190),"12,286","12,952","12,609","13,673","14,813"
I.   Tiền và các khoản tương đương tiền,"2,324","2,591","2,771","2,533","3,100"
1. Tiền,519,426,"2,771",541,535
2. Các khoản tương đương tiền,"1,805","2,165",0,"1,992","2,565"
II.  Đầu tư tài chính ngắn hạn,"7,503","7,810","7,331","8,576","8,927"
1. Chứng khoán kinh doanh,"8,317","8,002","7,331","8,939","9,352"
2. Dự phòng giảm giá chứng khoán kinh doanh (*),-814,-191,0,-363,-425
3. Đầu tư nắm giữ đến ngày đáo hạn,0,0,,,
III. Các khoản phải thu ngắn hạn,"2,386","2,470","2,466","2,428","2,643"
1. Phải thu ngắn hạn của khách hàng,"2,012","1,355","2,466","1,273","1,331"
1.1. Phải thu về hợp đồng bảo hiểm,0,0,,,
1.2. Phải thu khác của khách hàng,0,0,,,
2. Trả trước cho người bán ngắn hạn,65,43,0,9,25
3. Phải thu nội bộ ngắn hạn,0,0,0,"1,083",39
4. Phải thu về cho vay ngắn hạn,0,0,,,
5. Phải thu ngắn hạn khác,331,"1,120",0,101,107
6. Dự phòng phải thu ngắn hạn khó đòi (*),-22,-48,0,-39,-48
7. Tài sản thiếu chờ xử lý,0,0,,,
8. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,0,0,0,0,"1,188"
IV. Hàng tồn kho,25,25,27,107,109
1. Hàng tồn kho,25,25,27,107,109
2. Dự phòng giảm giá hàng tồn kho,0,0,0,0,0
V. Tài sản ngắn hạn khác,48,56,14,30,34
1. Chi phí trả trước ngắn hạn,48,9,0,18,17
1.1. Chi phí hoa hồng chưa phân bổ,0,0,,,
