VIC,Q3/2022,Q4/2022,Q1/2023,Q2/2023,Q3/2023
Giai đoạn,01/07-30/09,01/10-31/12,01/01-31/03,01/04-30/06,01/07-30/09
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"269,409","272,223","291,950","279,246","298,027"
I. Tiền và các khoản tương đương tiền,"26,450","26,209","17,450","18,444","16,882"
1. Tiền,"9,985","7,896","6,035","13,590","10,077"
2. Các khoản tương đương tiền,"16,465","18,313","11,415","4,855","6,805"
II.  Đầu tư tài chính ngắn hạn,"2,197","4,368","7,151","4,919","7,370"
1. Chứng khoán kinh doanh,"2,353","2,553",352,598,
2. Dự phòng giảm giá chứng khoán kinh doanh (*),,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,"2,197","2,015","4,598","4,567","6,772"
III. Các khoản phải thu ngắn hạn,"129,462","117,447","149,223","150,591","152,023"
1. Phải thu ngắn hạn của khách hàng,"26,994","24,769","35,324","28,963","29,138"
2. Trả trước cho người bán ngắn hạn,"44,267","38,927","38,536","36,180","36,512"
3. Phải thu nội bộ ngắn hạn,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
5. Phải thu về cho vay ngắn hạn,"16,414","8,257","8,105","5,895","9,427"
6. Phải thu ngắn hạn khác,"42,634","46,458","68,405","80,655","78,242"
7. Dự phòng phải thu ngắn hạn khó đòi (*),-848,-964,"-1,147","-1,102","-1,296"
8. Tài sản thiếu chờ xử lý,,,,,
IV. Hàng tồn kho,"85,751","98,528","91,911","85,648","83,672"
1. Hàng tồn kho,"91,633","103,707","99,659","92,524","91,859"
2. Dự phòng giảm giá hàng tồn kho (*),"-5,882","-5,179","-7,748","-6,876","-8,187"
V. Tài sản ngắn hạn khác,"25,550","25,671","26,215","19,644","38,079"
1. Chi phí trả trước ngắn hạn,"3,855","3,641","2,053","2,145","2,747"
2. Thuế GTGT được khấu trừ,"7,327","8,433","9,560","9,566","9,765"
3. Thuế và các khoản khác phải thu của nhà nước,369,298,334,336,268
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,,
5. Tài sản ngắn hạn khác,"13,998","13,300","14,269","7,597","25,300"
B. TÀI SẢN DÀI HẠN,"286,162","302,585","304,927","328,735","327,361"
I. Các khoản phải thu dài hạn,"8,227","10,021","10,052","12,323","7,416"
1. Phải thu dài hạn của khách hàng,"2,791","2,791","1,790","1,947",585
2. Trả trước cho người bán dài hạn,"4,098","4,098",,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,,
4.  Phải thu nội bộ dài hạn,,,,,
5. Phải thu về cho vay dài hạn,760,"2,486","2,491","4,588",519
6. Phải thu dài hạn khác,578,646,"5,770","5,787","6,313"
7. Dự phòng phải thu dài hạn khó đòi (*),,,,,
