SHB,Q3/2022,Q4/2022,Q1/2023,Q2/2023,Q3/2023
Giai đoạn,01/07-30/09,01/10-31/12,01/01-31/03,01/04-30/06,01/07-30/09
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
A. TÀI SẢN,,,,,
"I. Tiền mặt, vàng bạc, đá quý","1,968","1,898","1,478","1,444","1,523"
II. Tiền gửi tại NHNN,"7,120","15,145","17,538","30,144","30,361"
"III. Tiền, vàng gửi tại các TCTD khác và cho vay các TCTD khác","50,201","63,391","56,572","68,923","65,683"
"1. Tiền, vàng gửi tại các TCTD khác","40,929","53,027","46,086","52,827","53,762"
2. Cho vay các TCTD khác,"9,312","10,464","10,587","16,215","12,040"
3. Dự phòng rủi ro cho vay các TCTD khác,-40,-100,-100,-119,-119
IV. Chứng khoán kinh doanh,2,2,2,2,2
1. Chứng khoán kinh doanh,4,4,4,4,4
2. Dự phòng giảm giá chứng khoán kinh doanh,-2,-2,-2,-2,-2
V. Các công cụ tài chính phái sinh và các tài sản tài chính khác,,270,389,145,
VI. Cho vay khách hàng,"369,601","378,352","400,121","400,410","412,669"
1. Cho vay và cho thuê tài chính khách hàng,"376,104","385,633","408,530","407,634","420,528"
2. Dự phòng rủi ro cho vay và cho thuê tài chính khách hàng,"-6,503","-7,282","-8,409","-7,224","-7,860"
VII. Hoạt động mua nợ,,,,,
1. Mua nợ,,,,,
2. Dự phòng rủi ro hoạt động mua nợ,,,,,
VII. Chứng khoán đầu tư,"38,311","32,942","38,852","33,699","35,354"
1. Chứng khoán đầu tư sẵn sàng để bán,"22,304","12,989","18,918","15,959","15,036"
2. Chứng khoán đầu tư giữ đến ngày đáo hạn,"16,144","20,064","20,042","17,821","20,396"
3. Dự phòng giảm giá chứng khoán đầu tư,-137,-111,-107,-81,-78
"VIII. Góp vốn, đầu tư dài hạn",127,47,47,390,380
1. Đầu tư vào công ty con,,,,,
"2. Đầu tư vào công ty liên doanh, liên kết",,,,343,333
3. Đầu tư dài hạn khác,158,158,158,158,158
4. Dự phòng giảm giá đầu tư dài hạn,-32,-112,-112,-112,-112
IX. Tài sản cố định,"4,943","4,960","4,992","5,001","5,198"
1. Tài sản cố định hữu hình,490,503,526,526,720
a. Nguyên giá TSCĐ,"1,265","1,287","1,330","1,304","1,517"
b. Hao mòn TSCĐ,-775,-784,-804,-778,-797
2. Tài sản cố định thuê tài chính,7,6,6,3,3
a. Nguyên giá TSCĐ,13,12,12,8,8
b. Hao mòn TSCĐ,-6,-6,-7,-5,-5
3. Tài sản cố định vô hình,"4,446","4,452","4,460","4,472","4,475"
a. Nguyên giá TSCĐ,"4,763","4,773","4,787","4,790","4,798"
b. Hao mòn TSCĐ,-316,-321,-327,-318,-323
X. Bất động sản đầu tư,,,,,
a. Nguyên giá BĐSĐT,,,,,
