FPT,Q2/2011,Q3/2011,Q4/2011,Q1/2012,Q2/2012
Giai đoạn,01/04-30/06,01/07-30/09,01/10-31/12,01/01-31/03,01/04-30/06
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"9,019","10,607","11,410","10,657","10,788"
I. Tiền và các khoản tương đương tiền,"1,786","2,498","2,900","2,177","2,086"
1. Tiền,757,"1,194","1,496",815,800
2. Các khoản tương đương tiền,"1,029","1,303","1,404","1,362","1,285"
II.  Đầu tư tài chính ngắn hạn,752,760,860,880,"1,590"
1. Chứng khoán kinh doanh,754,763,860,880,"1,590"
2. Dự phòng giảm giá chứng khoán kinh doanh (*),-2,-2,0,0,
3. Đầu tư nắm giữ đến ngày đáo hạn,,,,,
III. Các khoản phải thu ngắn hạn,"3,238","3,462","3,836","3,522","3,318"
1. Phải thu ngắn hạn của khách hàng,"2,506","2,474","3,071","2,636","2,450"
2. Trả trước cho người bán ngắn hạn,266,450,232,422,305
3. Phải thu nội bộ ngắn hạn,0,0,0,0,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,225,242,255,206,264
5. Phải thu về cho vay ngắn hạn,,,,,
6. Phải thu ngắn hạn khác,322,389,381,373,417
7. Dự phòng phải thu ngắn hạn khó đòi (*),-81,-93,-104,-115,-118
8. Tài sản thiếu chờ xử lý,,,,,
IV. Hàng tồn kho,"2,125","2,725","3,266","3,362","3,069"
1. Hàng tồn kho,"2,136","2,737","3,284","3,384","3,091"
2. Dự phòng giảm giá hàng tồn kho (*),-12,-12,-19,-22,-22
V. Tài sản ngắn hạn khác,"1,119","1,162",549,716,724
1. Chi phí trả trước ngắn hạn,79,90,86,95,110
2. Thuế GTGT được khấu trừ,282,325,398,440,529
3. Thuế và các khoản khác phải thu của nhà nước,7,0,38,25,15
4. Giao dịch mua bán lại trái phiếu chính phủ,0,0,0,0,0
5. Tài sản ngắn hạn khác,750,747,26,156,70
B. TÀI SẢN DÀI HẠN,"3,428","3,524","3,615","3,616","3,617"
I. Các khoản phải thu dài hạn,0,0,1,1,1
1. Phải thu dài hạn của khách hàng,0,0,0,0,
2. Trả trước cho người bán dài hạn,,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,0,0,0,0,
4.  Phải thu nội bộ dài hạn,0,0,0,0,
5. Phải thu về cho vay dài hạn,,,,,
6. Phải thu dài hạn khác,0,0,1,1,1
7. Dự phòng phải thu dài hạn khó đòi (*),0,0,0,0,
II. Tài sản cố định,"2,018","2,091","2,186","2,160","2,170"
1. Tài sản cố định hữu hình,"1,455","1,453","1,490","1,443","1,552"
- Nguyên giá,"2,546","2,600","2,678","2,718","2,970"
- Giá trị hao mòn lũy kế (*),"-1,091","-1,147","-1,188","-1,275","-1,419"
2. Tài sản cố định thuê tài chính,1,1,1,1,1
- Nguyên giá,1,1,1,1,1
- Giá trị hao mòn lũy kế (*),0,0,0,0,0
3. Tài sản cố định vô hình,266,271,272,273,265
- Nguyên giá,369,383,394,402,406
- Giá trị hao mòn lũy kế (*),-104,-112,-122,-129,-141
III. Bất động sản đầu tư,0,0,0,0,
- Nguyên giá,0,0,0,0,
- Giá trị hao mòn lũy kế (*),0,0,0,0,
IV. Tài sản dở dang dài hạn,,,,,
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,
2. Chi phí xây dựng cơ bản dở dang,296,367,423,443,353
V. Đầu tư tài chính dài hạn,902,901,886,862,845
1. Đầu tư vào công ty con,0,0,0,0,
