VCB,Q4/2018,Q1/2019,Q2/2019,Q3/2019,Q4/2019
Giai đoạn,01/10-31/12,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
A. TÀI SẢN,,,,,
"I. Tiền mặt, vàng bạc, đá quý","12,792","10,339","12,291","12,322","13,778"
II. Tiền gửi tại NHNN,"10,846","39,617","49,621","32,427","34,684"
"III. Tiền, vàng gửi tại các TCTD khác và cho vay các TCTD khác","248,256","169,678","171,372","216,739","248,729"
"1. Tiền, vàng gửi tại các TCTD khác","185,814","115,194","124,440","169,161","189,359"
2. Cho vay các TCTD khác,"63,442","55,484","47,932","48,578","62,370"
3. Dự phòng rủi ro cho vay các TCTD khác,"-1,000","-1,000","-1,000","-1,000","-3,000"
IV. Chứng khoán kinh doanh,"2,654","4,065","4,987","3,455","1,801"
1. Chứng khoán kinh doanh,"2,725","4,134","5,054","3,531","1,890"
2. Dự phòng giảm giá chứng khoán kinh doanh,-71,-69,-67,-76,-88
V. Các công cụ tài chính phái sinh và các tài sản tài chính khác,276,95,109,89,98
VI. Cho vay khách hàng,"622,358","661,261","682,809","693,973","724,290"
1. Cho vay và cho thuê tài chính khách hàng,"632,633","673,022","695,467","708,096","734,707"
2. Dự phòng rủi ro cho vay và cho thuê tài chính khách hàng,"-10,274","-11,761","-12,659","-14,123","-10,417"
VII. Hoạt động mua nợ,0,,,,
1. Mua nợ,0,,,,
2. Dự phòng rủi ro hoạt động mua nợ,0,,,,
VII. Chứng khoán đầu tư,"149,296","155,711","167,039","169,627","167,530"
1. Chứng khoán đầu tư sẵn sàng để bán,"35,321","33,581","38,708","43,499","35,699"
2. Chứng khoán đầu tư giữ đến ngày đáo hạn,"114,251","122,425","128,736","126,563","132,271"
3. Dự phòng giảm giá chứng khoán đầu tư,-276,-295,-405,-436,-441
"VIII. Góp vốn, đầu tư dài hạn","2,477","2,505","2,480","2,500","2,464"
1. Đầu tư vào công ty con,0,,,,
"2. Đầu tư vào công ty liên doanh, liên kết",909,937,959,979,952
3. Đầu tư dài hạn khác,"1,635","1,635","1,588","1,588","1,588"
4. Dự phòng giảm giá đầu tư dài hạn,-67,-67,-67,-67,-75
IX. Tài sản cố định,"6,528","6,380","6,300","6,323","6,696"
