GAS,Q4/2013,Q1/2014,Q2/2014,Q3/2014,Q4/2014
Giai đoạn,01/10-31/12,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"28,261","30,397","29,033","32,564","33,259"
I. Tiền và các khoản tương đương tiền,"18,293","21,418","20,321","23,250","24,080"
1. Tiền,"2,871","4,185","4,514","6,158","4,873"
2. Các khoản tương đương tiền,"15,422","17,233","15,808","17,093","19,207"
II.  Đầu tư tài chính ngắn hạn,762,"1,114","1,062","1,050","1,684"
1. Chứng khoán kinh doanh,762,"1,114","1,062","1,050","1,697"
2. Dự phòng giảm giá chứng khoán kinh doanh (*),-13,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,,,,,
III. Các khoản phải thu ngắn hạn,"5,962","5,787","5,614","5,791","5,054"
1. Phải thu ngắn hạn của khách hàng,"5,375","5,148","4,908","5,225","4,097"
2. Trả trước cho người bán ngắn hạn,367,420,385,56,639
3. Phải thu nội bộ ngắn hạn,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
5. Phải thu về cho vay ngắn hạn,,,,,
6. Phải thu ngắn hạn khác,295,293,416,605,421
7. Dự phòng phải thu ngắn hạn khó đòi (*),-75,-75,-95,-95,-103
8. Tài sản thiếu chờ xử lý,,,,,
IV. Hàng tồn kho,"2,471","1,475","1,604","1,704","1,801"
1. Hàng tồn kho,"2,563","1,559","1,657","1,756","1,875"
2. Dự phòng giảm giá hàng tồn kho (*),-93,-84,-53,-53,-74
V. Tài sản ngắn hạn khác,774,604,432,769,641
1. Chi phí trả trước ngắn hạn,99,101,89,122,156
2. Thuế GTGT được khấu trừ,153,140,179,294,348
3. Thuế và các khoản khác phải thu của nhà nước,30,71,48,70,39
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,,
5. Tài sản ngắn hạn khác,491,291,117,282,97
B. TÀI SẢN DÀI HẠN,"22,242","21,091","20,343","20,644","20,503"
I. Các khoản phải thu dài hạn,2,,,,
1. Phải thu dài hạn của khách hàng,,,,,
2. Trả trước cho người bán dài hạn,,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,,
