GVR,Q1/2017,Q2/2017,Q3/2017,Q1/2018,Q3/2018
Giai đoạn,01/01-31/03,01/04-30/06,01/07-30/09,01/01-31/03,01/07-30/09
Hợp nhất,Công ty mẹ,Công ty mẹ,Công ty mẹ,Công ty mẹ,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"1,472","1,556","1,196",,"16,751"
I. Tiền và các khoản tương đương tiền,983,845,683,,"3,759"
1. Tiền,310,317,230,,"1,175"
2. Các khoản tương đương tiền,673,528,453,,"2,585"
II.  Đầu tư tài chính ngắn hạn,156,141,140,,"5,482"
1. Chứng khoán kinh doanh,157,137,137,,12
2. Dự phòng giảm giá chứng khoán kinh doanh (*),-735,-131,-131,,-8
3. Đầu tư nắm giữ đến ngày đáo hạn,734,134,134,,"5,478"
III. Các khoản phải thu ngắn hạn,271,517,304,,"2,417"
1. Phải thu ngắn hạn của khách hàng,10,2,8,,"1,177"
2. Trả trước cho người bán ngắn hạn,6,4,10,,698
3. Phải thu nội bộ ngắn hạn,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
5. Phải thu về cho vay ngắn hạn,189,722,721,,14
6. Phải thu ngắn hạn khác,213,490,267,,"1,024"
7. Dự phòng phải thu ngắn hạn khó đòi (*),-147,-701,-702,,-517
8. Tài sản thiếu chờ xử lý,,,,,21
IV. Hàng tồn kho,1,1,1,,"4,124"
1. Hàng tồn kho,1,1,1,,"4,128"
2. Dự phòng giảm giá hàng tồn kho (*),,,,,-4
V. Tài sản ngắn hạn khác,61,52,68,,969
1. Chi phí trả trước ngắn hạn,2,0,0,,228
2. Thuế GTGT được khấu trừ,43,3,3,,436
3. Thuế và các khoản khác phải thu của nhà nước,15,49,65,,305
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,,
5. Tài sản ngắn hạn khác,,,,,
B. TÀI SẢN DÀI HẠN,"34,661","34,931","35,142",,"58,251"
I. Các khoản phải thu dài hạn,"1,626","1,727","1,839",,"1,360"
1. Phải thu dài hạn của khách hàng,,,,,
2. Trả trước cho người bán dài hạn,,,,,75
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,,
4.  Phải thu nội bộ dài hạn,,,,,
5. Phải thu về cho vay dài hạn,"1,424","1,449","1,427",,"1,044"
6. Phải thu dài hạn khác,747,860,989,,270
7. Dự phòng phải thu dài hạn khó đòi (*),-546,-582,-576,,-28
II. Tài sản cố định,165,162,155,,"24,696"
1. Tài sản cố định hữu hình,151,148,142,,"24,572"
- Nguyên giá,245,245,245,,"36,297"
- Giá trị hao mòn lũy kế (*),-94,-97,-103,,"-11,724"
2. Tài sản cố định thuê tài chính,,,,,
- Nguyên giá,,,,,
- Giá trị hao mòn lũy kế (*),,,,,
3. Tài sản cố định vô hình,14,14,13,,123
- Nguyên giá,19,19,19,,181
- Giá trị hao mòn lũy kế (*),-5,-6,-6,,-58
III. Bất động sản đầu tư,,,,,"1,168"
- Nguyên giá,,,,,"1,540"
- Giá trị hao mòn lũy kế (*),,,,,-372
IV. Tài sản dở dang dài hạn,4,3,3,,"25,491"
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,149
2. Chi phí xây dựng cơ bản dở dang,4,3,3,,"25,342"
V. Đầu tư tài chính dài hạn,"32,862","33,035","33,142",,"3,370"
1. Đầu tư vào công ty con,"27,905","27,988","28,028",,
2. Đầu tư vào công ty liên kết. liên doanh,"4,841","4,912","4,985",,"2,375"
3. Đầu tư góp vốn vào đơn vị khác,352,352,345,,320
4. Dự phòng đầu tư tài chính dài hạn (*),-406,-386,-386,,-25
5. Đầu tư nắm giữ đến ngày đáo hạn,170,170,170,,700
6. Đầu tư dài hạn khác,,,,,
VI. Tài sản dài hạn khác,5,4,3,,"2,167"
1. Chi phí trả trước dài hạn,5,4,3,,"2,116"
2. Tài sản thuế thu nhập hoãn lại,,,,,4
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,,13
4. Tài sản dài hạn khác,,,,,
5. Lợi thế thương mại,,,,,34
VII. Lợi thế thương mại (áp dụng trước năm 2015),,,,,
TỔNG CỘNG TÀI SẢN,"36,134","36,487","36,338",,"75,002"
NGUỒN VỐN,,,,,
A. NỢ PHẢI TRẢ,730,937,730,,"27,032"
I. Nợ ngắn hạn,462,668,462,,"9,648"
1. Phải trả người bán ngắn hạn,43,46,58,,837
