stock_code,time,,A. TÀI SẢN,"I. Tiền mặt, vàng bạc, đá quý",II. Tiền gửi tại NHNN,"III. Tiền, vàng gửi tại các TCTD khác và cho vay các TCTD khác","1. Tiền, vàng gửi tại các TCTD khác",2. Cho vay các TCTD khác,3. Dự phòng rủi ro cho vay các TCTD khác,IV. Chứng khoán kinh doanh,1. Chứng khoán kinh doanh,2. Dự phòng giảm giá chứng khoán kinh doanh,V. Các công cụ tài chính phái sinh và các tài sản tài chính khác,VI. Cho vay khách hàng,1. Cho vay và cho thuê tài chính khách hàng,2. Dự phòng rủi ro cho vay và cho thuê tài chính khách hàng,VII. Hoạt động mua nợ,1. Mua nợ,2. Dự phòng rủi ro hoạt động mua nợ,VII. Chứng khoán đầu tư,1. Chứng khoán đầu tư sẵn sàng để bán,2. Chứng khoán đầu tư giữ đến ngày đáo hạn,3. Dự phòng giảm giá chứng khoán đầu tư,"VIII. Góp vốn, đầu tư dài hạn",1. Đầu tư vào công ty con,"2. Đầu tư vào công ty liên doanh, liên kết",3. Đầu tư dài hạn khác,4. Dự phòng giảm giá đầu tư dài hạn,IX. Tài sản cố định,1. Tài sản cố định hữu hình,a. Nguyên giá TSCĐ,b. Hao mòn TSCĐ,2. Tài sản cố định thuê tài chính,3. Tài sản cố định vô hình,X. Bất động sản đầu tư,a. Nguyên giá BĐSĐT,b. Hao mòn BĐSĐT,"XI. Tài sản ""Có"" khác",1. Các khoản phải thu,"2. Các khoản lãi, phí phải thu",3. Tài sản thuế TNDN hoãn lại,4. Tài sản Có khác,- Trong đó: Lợi thế thương mại,5. Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,TỔNG CỘNG TÀI SẢN,B. NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,I. Các khoản nợ Chính phủ và NHNN,II. Tiền gửi và vay các TCTD khác,1. Tiền gửi của các TCTD khác,2. Vay các TCTD khác,III. Tiền gửi của khách hàng,IV. Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,"V. Vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",VI. Phát hành giấy tờ có giá,VII. Các khoản nợ khác,"1. Các khoản lãi, phí phải trả",2. Thuế TNDN hoãn lại phải trả,3. Các khoản phải trả và công nợ khác,4. Dự phòng rủi ro khác (Dự phòng cho công nợ tiềm ẩn và cam kết ngoại bảng),TỔNG NỢ PHẢI TRẢ,VIII. Vốn và các quỹ,1. Vốn của TCTD,a. Vốn điều lệ,b. Vốn đầu tư XDCB,c. Thặng dư vốn cổ phần,d. Cổ phiếu quỹ,e. Cổ phiếu ưu đãi,g. Vốn khác,2. Quỹ của TCTD,3. Chênh lệch tỷ giá hối đoái,4. Chênh lệch đánh giá lại tài sản,5. Lợi nhuận chưa phân phối/Lỗ lũy kế,6. Lợi ích cổ đông không kiểm soát,IX. Lợi ích của cổ đông thiểu số,TỔNG NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,1. Thu nhập lãi và các khoản thu nhập tương tự,2. Chi phí lãi và các chi phí tương tự,I. Thu nhập lãi thuần,3. Thu nhập từ hoạt động dịch vụ,4. Chi phí hoạt động dịch vụ,II. Lãi/lỗ thuần từ hoạt động dịch vụ,III. Lãi/lỗ thuần từ hoạt động kinh doanh ngoại hối và vàng,IV. Lãi/lỗ thuần từ mua bán chứng khoán kinh doanh,V. Lãi/lỗ thuần từ mua bán chứng khoán đầu tư,5. Thu nhập từ hoạt động khác,6. Chi phí hoạt động khác,VI. Lãi/lỗ thuần từ hoạt động khác,"VII. Thu nhập từ góp vốn, mua cổ phần",VIII. Chi phí hoạt động,IX. Lợi nhuận thuần từ hoạt động kinh doanh trước chi phí dự phòng rủi ro tín dụng (I+II+III+IV+V+VI+VII-VIII),X. Chi phí dự phòng rủi ro tín dụng,XI. Tổng lợi nhuận trước thuế (IX-X),7. Chi phí thuế TNDN hiện hành,8. Chi phí thuế TNDN hoãn lại,XII. Chi phí thuế TNDN,XIII. Lợi nhuận sau thuế (XI-XII),XIV. Lợi ích của cổ đông thiểu số,XV. Lợi nhuận sau thuế của cổ đông của Ngân hàng mẹ (XIII-XIV),Lãi cơ bản trên cổ phiếu (BCTC)
VCB,Q12009,,,3512.0,27925.0,25216.0,23971.0,1254.0,-9.0,256.0,392.0,-136.0,0.0,113136.0,117445.0,-4309.0,,,,42581.0,30666.0,12140.0,-225.0,2997.0,0.0,1215.0,1972.0,-190.0,1287.0,975.0,468.0,-155.0,0.0,313.0,0.0,0.0,0.0,3583.0,1349.0,1423.0,0.0,812.0,0.0,0.0,220493.0,,5104.0,34820.0,33124.0,1695.0,147524.0,0.0,2547.0,2438.0,13069.0,3067.0,1.0,9290.0,711.0,205502.0,14884.0,12177.0,12101.0,0.0,0.0,0.0,0.0,76.0,643.0,129.0,10.0,1924.0,,108.0,220493.0,3845.0,2457.0,1388.0,289.0,67.0,222.0,270.0,26.0,0.0,55.0,11.0,44.0,36.0,528.0,1460.0,0.0,1460.0,345.0,0.0,345.0,1115.0,4.0,1111.0,0.0
VCB,Q12010,,,4317.0,12803.0,33283.0,32059.0,1235.0,-11.0,,,,,146446.0,151441.0,-4996.0,,,,32300.0,20521.0,12205.0,-426.0,3688.0,0.0,1326.0,2466.0,-103.0,1467.0,1115.0,536.0,-184.0,,352.0,,,,4739.0,2658.0,1543.0,,538.0,,,239127.0,,10966.0,31392.0,26756.0,4636.0,166890.0,0.0,0.0,307.0,11955.0,2234.0,0.0,,840.0,221509.0,17497.0,12146.0,12101.0,,,,,,1000.0,170.0,,4171.0,,,239127.0,4192.0,2435.0,1757.0,372.0,88.0,284.0,201.0,165.0,0.0,96.0,48.0,48.0,27.0,711.0,1771.0,353.0,1418.0,345.0,0.0,345.0,1073.0,5.0,1068.0,0.0
VCB,Q12011,,,5009.0,22494.0,71158.0,69159.0,2005.0,-6.0,,,,39.0,191824.0,197931.0,-6107.0,,,,31099.0,27530.0,3869.0,-299.0,4062.0,0.0,1762.0,2419.0,-120.0,1521.0,1120.0,,,0.0,,,,,5261.0,2236.0,2601.0,,423.0,,,332477.0,,14480.0,70989.0,62285.0,8704.0,205225.0,,45.0,2624.0,12415.0,2691.0,,8712.0,1010.0,305777.0,26562.0,18620.0,17588.0,,,,,,1457.0,364.0,,6086.0,,,332477.0,7852.0,5045.0,2806.0,403.0,157.0,245.0,399.0,-3.0,0.0,88.0,52.0,36.0,81.0,1270.0,2295.0,400.0,1895.0,454.0,0.0,454.0,1441.0,6.0,1435.0,816.0
VCB,Q12012,,,5394.0,19159.0,91762.0,50427.0,41665.0,-330.0,106.0,107.0,0.0,54.0,202260.0,208214.0,-5954.0,,,,24896.0,21467.0,3751.0,-321.0,2857.0,0.0,736.0,2324.0,-203.0,2596.0,1462.0,1392.0,-258.0,0.0,1134.0,0.0,0.0,0.0,9824.0,5672.0,2529.0,0.0,1622.0,0.0,0.0,358908.0,,19144.0,49558.0,18939.0,30619.0,224479.0,0.0,0.0,2067.0,21867.0,2555.0,7.0,18408.0,898.0,317117.0,41644.0,32421.0,23174.0,0.0,9201.0,0.0,0.0,45.0,2117.0,173.0,70.0,6863.0,,148.0,358908.0,8750.0,5450.0,3300.0,351.0,181.0,170.0,353.0,22.0,0.0,103.0,30.0,74.0,185.0,1419.0,2685.0,950.0,1735.0,388.0,0.0,388.0,1347.0,5.0,1342.0,584.0
VCB,Q12013,,,5029.0,17381.0,70351.0,59109.0,11363.0,-121.0,142.0,142.0,0.0,,233166.0,239174.0,-6009.0,,,,79487.0,74148.0,5650.0,-311.0,3067.0,,15.0,2369.0,-37.0,3519.0,2188.0,1676.0,-345.0,,1331.0,,,,8338.0,4971.0,3047.0,,319.0,,,420480.0,,12655.0,37775.0,21850.0,15925.0,297759.0,350.0,,2021.0,27283.0,3431.0,55.0,23229.0,568.0,377842.0,42482.0,32421.0,23174.0,,9201.0,,,45.0,2794.0,-59.0,71.0,7255.0,,157.0,420480.0,7381.0,4790.0,2591.0,616.0,233.0,383.0,476.0,6.0,51.0,45.0,27.0,19.0,80.0,1333.0,2273.0,808.0,1465.0,348.0,,348.0,1117.0,5.0,1112.0,482.0
VCB,Q12014,,,6222.0,16693.0,51874.0,41649.0,10319.0,-94.0,162.0,163.0,-1.0,137.0,271486.0,279149.0,-7663.0,,,,85801.0,69195.0,16634.0,-28.0,3057.0,700.0,16.0,2374.0,-36.0,3954.0,2447.0,1948.0,-441.0,,1507.0,,,,6868.0,2755.0,3094.0,3.0,1016.0,,,446118.0,,13125.0,25398.0,19191.0,6207.0,342998.0,,,2011.0,18417.0,3540.0,17.0,14273.0,586.0,402006.0,43959.0,32421.0,23174.0,,9201.0,,,45.0,3468.0,532.0,82.0,7455.0,,153.0,446118.0,6702.0,3936.0,2766.0,736.0,312.0,424.0,442.0,66.0,180.0,255.0,14.0,241.0,0.0,1420.0,2699.0,1198.0,1501.0,331.0,,331.0,1170.0,4.0,1166.0,503.0
VCB,Q12015,,,6773.0,17144.0,95725.0,43100.0,52922.0,-297.0,11598.0,11603.0,-5.0,0.0,322490.0,330782.0,-8292.0,0.0,0.0,0.0,68872.0,51797.0,17368.0,-293.0,3534.0,0.0,699.0,2858.0,-23.0,4345.0,2721.0,2142.0,-518.0,0.0,1624.0,0.0,0.0,0.0,9275.0,3509.0,3503.0,2.0,2261.0,0.0,0.0,539757.0,,13894.0,31768.0,27814.0,3954.0,436320.0,278.0,0.0,2509.0,10355.0,4314.0,18.0,6023.0,0.0,495123.0,44634.0,32421.0,26650.0,0.0,5725.0,0.0,0.0,45.0,4152.0,67.0,83.0,7760.0,151.0,0.0,539757.0,7386.0,3890.0,3496.0,684.0,347.0,338.0,471.0,96.0,44.0,204.0,10.0,194.0,1.0,1667.0,2973.0,1517.0,1456.0,321.0,,321.0,1135.0,3.0,1132.0,425.0
VCB,Q12016,,,7642.0,13421.0,106096.0,70089.0,36007.0,0.0,8234.0,8247.0,-14.0,36.0,401741.0,411634.0,-9893.0,0.0,0.0,0.0,105918.0,38714.0,67904.0,-700.0,3568.0,0.0,775.0,2829.0,-36.0,4914.0,3248.0,2231.0,-566.0,0.0,1665.0,0.0,0.0,0.0,10755.0,3400.0,4759.0,3.0,2594.0,0.0,-1.0,662324.0,,21561.0,65175.0,45591.0,19585.0,513997.0,0.0,0.0,2473.0,11970.0,4508.0,19.0,7442.0,0.0,615176.0,47148.0,32421.0,26650.0,0.0,5725.0,0.0,0.0,45.0,4941.0,238.0,89.0,9314.0,145.0,0.0,662324.0,8806.0,4273.0,4533.0,955.0,416.0,539.0,564.0,40.0,0.0,357.0,71.0,286.0,11.0,2367.0,3605.0,1305.0,2299.0,459.0,-1.0,458.0,1841.0,4.0,1837.0,689.0
VCB,Q12017,,,8867.0,24077.0,116799.0,87542.0,29258.0,0.0,10472.0,10497.0,-25.0,703.0,490076.0,499587.0,-9511.0,,,,122950.0,35087.0,88061.0,-198.0,3647.0,,11.0,2829.0,-14.0,5551.0,3639.0,2519.0,-607.0,,1912.0,,,,11138.0,3570.0,5563.0,2.0,2004.0,,-1.0,794279.0,,50367.0,57539.0,41045.0,16494.0,609314.0,,,10056.0,16691.0,6626.0,19.0,10046.0,,743966.0,50313.0,36023.0,35978.0,,,,,45.0,5937.0,86.0,83.0,8037.0,147.0,,794279.0,10772.0,5496.0,5276.0,1211.0,561.0,650.0,642.0,104.0,-50.0,598.0,35.0,563.0,103.0,3150.0,4138.0,1401.0,2737.0,527.0,,527.0,2210.0,4.0,2206.0,613.0
VCB,Q12018,,,9656.0,27849.0,157074.0,107376.0,49698.0,,12497.0,12565.0,-68.0,945.0,568031.0,577615.0,-9583.0,,,,205137.0,99847.0,105458.0,-168.0,3398.0,,887.0,2536.0,-25.0,6077.0,4128.0,2607.0,-658.0,,1949.0,,,,13240.0,4602.0,6387.0,6.0,2248.0,,-2.0,1003906.0,,131381.0,40590.0,35261.0,5329.0,730987.0,,27.0,18295.0,26560.0,8487.0,20.0,18054.0,,947840.0,56066.0,36322.0,35978.0,,,,,344.0,7254.0,96.0,83.0,12217.0,93.0,,1003906.0,12728.0,6531.0,6197.0,1579.0,698.0,881.0,615.0,277.0,,1630.0,27.0,1603.0,351.0,4067.0,5857.0,1498.0,4359.0,851.0,0.0,851.0,3508.0,4.0,3504.0,974.0
VCB,Q12019,,,10339.0,39617.0,169678.0,115194.0,55484.0,-1000.0,4065.0,4134.0,-69.0,95.0,661261.0,673022.0,-11761.0,,,,155711.0,33581.0,122425.0,-295.0,2505.0,,937.0,1635.0,-67.0,6380.0,4295.0,2802.0,-718.0,,2085.0,,,,23682.0,6496.0,7965.0,6.0,9219.0,,-4.0,1073332.0,,79114.0,39264.0,36942.0,2323.0,838277.0,,25.0,21349.0,22310.0,9636.0,19.0,12655.0,,1000340.0,72992.0,42429.0,37089.0,,4995.0,,,345.0,9446.0,80.0,119.0,20846.0,73.0,,1073332.0,16094.0,7595.0,8499.0,1991.0,921.0,1069.0,928.0,66.0,0.0,1198.0,32.0,1166.0,39.0,4384.0,7384.0,1506.0,5878.0,1166.0,1.0,1167.0,4711.0,4.0,4707.0,1281.0
VCB,Q12020,,,13052.0,16570.0,176541.0,124435.0,53106.0,-1000.0,4119.0,4251.0,-132.0,0.0,739957.0,754505.0,-14548.0,0.0,0.0,0.0,164724.0,33877.0,131309.0,-462.0,2487.0,962.0,12.0,1588.0,-75.0,6551.0,4285.0,3080.0,-814.0,0.0,2266.0,0.0,0.0,0.0,20269.0,9272.0,8570.0,408.0,2023.0,0.0,-4.0,1144270.0,,32453.0,43642.0,42548.0,1094.0,934048.0,366.0,19.0,21372.0,27298.0,10803.0,23.0,16472.0,0.0,1059198.0,85072.0,42429.0,37089.0,4995.0,4995.0,0.0,0.0,345.0,12186.0,18.0,116.0,30235.0,88.0,0.0,1144270.0,18104.0,9070.0,9034.0,2108.0,980.0,1127.0,1108.0,-54.0,,1145.0,106.0,1039.0,32.0,4910.0,7375.0,2152.0,5223.0,1043.0,-3.0,1040.0,4183.0,5.0,4178.0,1129.0
VCB,Q12021,,,12278.0,24008.0,203604.0,167653.0,36951.0,-1000.0,3866.0,3906.0,-40.0,,850461.0,871938.0,-21477.0,,,,149887.0,46063.0,104465.0,-641.0,2261.0,,749.0,1588.0,-75.0,8333.0,5293.0,4211.0,-1171.0,,3041.0,,,,24267.0,8547.0,8422.0,910.0,6393.0,,-4.0,1278966.0,,18538.0,80759.0,78271.0,2488.0,1025548.0,64.0,11.0,21408.0,31630.0,9420.0,,22210.0,,1177958.0,101008.0,42429.0,37089.0,,4995.0,,,345.0,14926.0,10.0,,43553.0,90.0,,1278966.0,17201.0,7119.0,10082.0,4318.0,880.0,3438.0,1042.0,81.0,,1137.0,124.0,1012.0,31.0,4779.0,10906.0,2275.0,8631.0,1724.0,0.0,1724.0,6908.0,5.0,6903.0,1861.0
VCB,Q12022,,,14868.0,38888.0,194999.0,156548.0,39451.0,-1000.0,3298.0,3373.0,-75.0,,997708.0,1028900.0,-31192.0,,,,171953.0,75001.0,97126.0,-174.0,2366.0,,781.0,1660.0,-75.0,8345.0,5386.0,4621.0,-1662.0,,2959.0,,,,30323.0,18941.0,8217.0,11.0,3158.0,,-4.0,1462748.0,,36310.0,81278.0,75590.0,5688.0,1179669.0,19.0,7.0,17380.0,31021.0,10138.0,,20884.0,,1345670.0,117078.0,52665.0,47325.0,,0.0,,,345.0,18173.0,-10.0,,46157.0,92.0,,1462748.0,19338.0,7362.0,11976.0,3713.0,1003.0,2711.0,1522.0,17.0,0.0,576.0,92.0,484.0,24.0,4509.0,12224.0,2274.0,9950.0,1986.0,-4.0,1983.0,7967.0,5.0,7962.0,1682.0
VCB,Q12023,,,15538.0,139257.0,334748.0,324773.0,15696.0,-5721.0,1595.0,1618.0,-23.0,225.0,1142187.0,1174081.0,-31894.0,,,,174526.0,77663.0,96941.0,-78.0,2221.0,,810.0,1529.0,-118.0,7732.0,5016.0,4792.0,-2075.0,,2716.0,,,,28402.0,15382.0,10053.0,954.0,2026.0,,-12.0,1846431.0,,62168.0,255334.0,237183.0,18151.0,1281488.0,899.0,2.0,27338.0,75443.0,15749.0,,59694.0,,1701773.0,144658.0,53130.0,47325.0,0.0,810.0,,,810.0,22557.0,-843.0,0.0,94.0,98.0,,1846431.0,27690.0,13487.0,14203.0,2884.0,1427.0,1456.0,1706.0,30.0,,1445.0,362.0,1083.0,40.0,5274.0,13243.0,2022.0,11221.0,2225.0,4.0,2229.0,8992.0,5.0,8986.0,1899.0
VCB,Q12024,,,12916.0,37837.0,273301.0,254973.0,23276.0,-4948.0,2936.0,2957.0,-21.0,1314.0,1235587.0,1266478.0,-30891.0,,,,174372.0,91848.0,82689.0,-165.0,2256.0,,870.0,1529.0,-142.0,7589.0,5047.0,4907.0,-2365.0,,2542.0,,,,26920.0,14119.0,9755.0,850.0,2211.0,,-15.0,1773714.0,,4141.0,171488.0,163347.0,8141.0,1347326.0,91.0,0.0,29905.0,47149.0,15789.0,,31360.0,,1600099.0,173614.0,61696.0,55891.0,4995.0,810.0,,,810.0,27447.0,-960.0,85331.0,101.0,96.0,,1773714.0,24020.0,9942.0,14078.0,3181.0,1739.0,1442.0,1198.0,23.0,,890.0,382.0,508.0,32.0,5054.0,12226.0,1508.0,10718.0,2134.0,-1.0,2132.0,8586.0,6.0,8580.0,1535.0
VCB,Q22009,,,3244.0,4318.0,30589.0,29410.0,1188.0,-9.0,145.0,184.0,-39.0,0.0,126595.0,131221.0,-4626.0,,,,42054.0,27867.0,14401.0,-214.0,2965.0,0.0,1244.0,1911.0,-190.0,1259.0,956.0,467.0,-163.0,0.0,304.0,0.0,0.0,0.0,4483.0,2370.0,1519.0,0.0,594.0,0.0,0.0,215652.0,,5845.0,21495.0,19725.0,1770.0,154848.0,377.0,2543.0,2793.0,12571.0,3090.0,1.0,8760.0,719.0,200473.0,15081.0,12177.0,12101.0,0.0,0.0,0.0,0.0,76.0,507.0,132.0,10.0,2254.0,,98.0,215652.0,3736.0,2100.0,1636.0,330.0,68.0,262.0,120.0,232.0,0.0,39.0,13.0,27.0,188.0,739.0,1727.0,257.0,1470.0,300.0,0.0,300.0,1169.0,4.0,1165.0,0.0
VCB,Q22010,,,4082.0,7080.0,41590.0,39494.0,2112.0,-16.0,14.0,14.0,-1.0,8.0,146850.0,151796.0,-4946.0,,,,30545.0,21544.0,9411.0,-411.0,4567.0,1151.0,1071.0,2448.0,-103.0,1129.0,796.0,500.0,-182.0,332.0,318.0,0.0,0.0,0.0,10484.0,1876.0,1913.0,0.0,6695.0,0.0,0.0,246335.0,,12916.0,26759.0,22123.0,4636.0,182516.0,9.0,0.0,122.0,7615.0,2907.0,2.0,3918.0,790.0,229927.0,16408.0,12101.0,12101.0,0.0,987.0,0.0,0.0,45.0,872.0,21.0,12.0,3414.0,,118.0,246335.0,5275.0,2814.0,2461.0,348.0,121.0,227.0,-9.0,,,96.0,37.0,58.0,35.0,1420.0,1353.0,,1353.0,318.0,,318.0,1034.0,,1034.0,
VCB,Q22011,,,5299.0,31508.0,79977.0,78075.0,1916.0,-14.0,54.0,61.0,-7.0,55.0,185069.0,191590.0,-6521.0,,,,30482.0,27001.0,3781.0,-299.0,4074.0,1748.0,26.0,2419.0,-120.0,1455.0,1058.0,613.0,-216.0,0.0,397.0,0.0,0.0,0.0,6235.0,2808.0,3050.0,0.0,377.0,0.0,0.0,344207.0,,26706.0,68683.0,59930.0,8753.0,176650.0,0.0,26996.0,2548.0,14924.0,3401.0,7.0,10350.0,1166.0,316509.0,27555.0,18620.0,17588.0,0.0,987.0,0.0,0.0,45.0,1457.0,379.0,31.0,7068.0,,144.0,344207.0,7653.0,4966.0,2687.0,611.0,165.0,446.0,224.0,-3.0,-11.0,98.0,415.0,-317.0,50.0,1173.0,1903.0,594.0,1310.0,317.0,0.0,317.0,993.0,6.0,986.0,501.0
VCB,Q22012,,,5652.0,13572.0,106138.0,70586.0,35915.0,-363.0,1350.0,1350.0,0.0,0.0,208436.0,215509.0,-7073.0,,,,44552.0,41558.0,3315.0,-321.0,2869.0,730.0,17.0,2325.0,-203.0,2537.0,1377.0,1435.0,-275.0,0.0,1160.0,0.0,0.0,0.0,6558.0,2316.0,2872.0,0.0,1370.0,0.0,0.0,391663.0,,31740.0,47362.0,20216.0,27146.0,242630.0,199.0,0.0,2066.0,27362.0,3160.0,13.0,23414.0,775.0,351359.0,40153.0,32421.0,23174.0,0.0,9201.0,0.0,0.0,45.0,2127.0,151.0,70.0,5384.0,,151.0,391663.0,7861.0,5406.0,2455.0,674.0,187.0,487.0,289.0,10.0,2.0,75.0,69.0,5.0,93.0,1069.0,2272.0,1089.0,1182.0,272.0,0.0,272.0,910.0,3.0,907.0,394.0
VCB,Q22013,,,5232.0,26279.0,100030.0,86232.0,13918.0,-119.0,116.0,118.0,-1.0,,231636.0,237613.0,-5976.0,,,,60881.0,52817.0,8319.0,-255.0,3067.0,,735.0,2369.0,-37.0,3463.0,2164.0,1660.0,-361.0,,1299.0,,,,5766.0,2876.0,2556.0,,334.0,,,436471.0,,27210.0,42491.0,34159.0,8332.0,304812.0,228.0,,2020.0,18941.0,4022.0,15.0,14236.0,668.0,395701.0,40603.0,32421.0,23174.0,,,,,45.0,2812.0,-8.0,71.0,5307.0,,167.0,436471.0,7190.0,4638.0,2553.0,669.0,281.0,388.0,378.0,7.0,38.0,163.0,35.0,128.0,94.0,1280.0,2305.0,1167.0,1138.0,271.0,,271.0,867.0,7.0,861.0,374.0
VCB,Q22014,,,6401.0,10565.0,95675.0,67698.0,27999.0,-22.0,3686.0,3688.0,-2.0,105.0,283795.0,292545.0,-8749.0,,,,87720.0,69346.0,18455.0,-81.0,3055.0,,17.0,2374.0,-36.0,3899.0,2381.0,1982.0,-464.0,,1519.0,,,,9500.0,2640.0,2687.0,3.0,4170.0,,,504432.0,,30008.0,40717.0,29367.0,11350.0,378559.0,,,2011.0,8509.0,3646.0,18.0,4846.0,,459804.0,44493.0,32421.0,23174.0,,5725.0,,,45.0,3468.0,23.0,82.0,8499.0,,136.0,504432.0,6928.0,4122.0,2806.0,757.0,321.0,436.0,356.0,6.0,5.0,544.0,18.0,526.0,61.0,1640.0,2555.0,1210.0,1346.0,286.0,0.0,286.0,1060.0,3.0,1057.0,456.0
VCB,Q22015,,,6891.0,12006.0,108330.0,52201.0,56145.0,-15.0,9833.0,9838.0,-4.0,0.0,332615.0,340736.0,-8122.0,0.0,0.0,0.0,91072.0,49893.0,41476.0,-297.0,3524.0,0.0,692.0,2858.0,-26.0,4334.0,2724.0,2143.0,-533.0,0.0,1610.0,0.0,0.0,0.0,7925.0,3525.0,3323.0,2.0,1075.0,0.0,-1.0,576530.0,,7793.0,48571.0,31818.0,16754.0,459626.0,129.0,0.0,2502.0,12079.0,4094.0,18.0,7967.0,0.0,530700.0,45830.0,32421.0,26650.0,0.0,5725.0,0.0,0.0,45.0,4152.0,-62.0,83.0,9081.0,155.0,0.0,576530.0,7485.0,3917.0,3569.0,992.0,377.0,615.0,409.0,38.0,51.0,424.0,8.0,416.0,7.0,1580.0,3524.0,1829.0,1695.0,370.0,,370.0,1325.0,4.0,1321.0,496.0
VCB,Q22016,,,8231.0,16503.0,99010.0,62507.0,36504.0,0.0,8796.0,8815.0,-19.0,109.0,417630.0,427241.0,-9610.0,0.0,0.0,0.0,106860.0,40947.0,67193.0,-1280.0,3579.0,0.0,775.0,2840.0,-36.0,4870.0,3207.0,2237.0,-574.0,0.0,1663.0,0.0,0.0,0.0,12686.0,3851.0,4300.0,3.0,4533.0,0.0,-1.0,678274.0,,31671.0,49477.0,38601.0,10876.0,534945.0,0.0,0.0,2473.0,11036.0,4699.0,19.0,6317.0,0.0,629601.0,48673.0,32421.0,26650.0,0.0,5725.0,0.0,0.0,45.0,4937.0,184.0,89.0,10894.0,148.0,0.0,678274.0,9230.0,4612.0,4618.0,1043.0,522.0,521.0,474.0,142.0,0.0,628.0,96.0,532.0,15.0,2631.0,3671.0,1699.0,1972.0,392.0,0.0,392.0,1580.0,4.0,1576.0,591.0
