stock_code,time,,TÀI SẢN,A. TÀI SẢN NGẮN HẠN,I. Tiền và các khoản tương đương tiền,1. Tiền,2. Các khoản tương đương tiền,II.  Đầu tư tài chính ngắn hạn,1. Chứng khoán kinh doanh,2. Dự phòng giảm giá chứng khoán kinh doanh (*),3. Đầu tư nắm giữ đến ngày đáo hạn,III. Các khoản phải thu ngắn hạn,1. Phải thu ngắn hạn của khách hàng,2. Trả trước cho người bán ngắn hạn,3. Phải thu nội bộ ngắn hạn,4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,5. Phải thu về cho vay ngắn hạn,6. Phải thu ngắn hạn khác,7. Dự phòng phải thu ngắn hạn khó đòi (*),8. Tài sản thiếu chờ xử lý,IV. Hàng tồn kho,1. Hàng tồn kho,2. Dự phòng giảm giá hàng tồn kho (*),V. Tài sản ngắn hạn khác,1. Chi phí trả trước ngắn hạn,2. Thuế GTGT được khấu trừ,3. Thuế và các khoản khác phải thu của nhà nước,4. Giao dịch mua bán lại trái phiếu chính phủ,5. Tài sản ngắn hạn khác,B. TÀI SẢN DÀI HẠN,I. Các khoản phải thu dài hạn,1. Phải thu dài hạn của khách hàng,2. Trả trước cho người bán dài hạn,3. Vốn kinh doanh ở các đơn vị trực thuộc,4.  Phải thu nội bộ dài hạn,5. Phải thu về cho vay dài hạn,6. Phải thu dài hạn khác,7. Dự phòng phải thu dài hạn khó đòi (*),II. Tài sản cố định,1. Tài sản cố định hữu hình,- Nguyên giá,- Giá trị hao mòn lũy kế (*),2. Tài sản cố định thuê tài chính,3. Tài sản cố định vô hình,III. Bất động sản đầu tư,IV. Tài sản dở dang dài hạn,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",2. Chi phí xây dựng cơ bản dở dang,V. Đầu tư tài chính dài hạn,1. Đầu tư vào công ty con,2. Đầu tư vào công ty liên kết. liên doanh,3. Đầu tư góp vốn vào đơn vị khác,4. Dự phòng đầu tư tài chính dài hạn (*),5. Đầu tư nắm giữ đến ngày đáo hạn,6. Đầu tư dài hạn khác,VI. Tài sản dài hạn khác,1. Chi phí trả trước dài hạn,2. Tài sản thuế thu nhập hoãn lại,"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",4. Tài sản dài hạn khác,5. Lợi thế thương mại,VII. Lợi thế thương mại (áp dụng trước năm 2015),TỔNG CỘNG TÀI SẢN,NGUỒN VỐN,A. NỢ PHẢI TRẢ,I. Nợ ngắn hạn,1. Phải trả người bán ngắn hạn,2. Người mua trả tiền trước ngắn hạn,3. Thuế và các khoản phải nộp Nhà nước,4. Phải trả người lao động,5. Chi phí phải trả ngắn hạn,6. Phải trả nội bộ ngắn hạn,7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,8. Doanh thu chưa thực hiện ngắn hạn,9. Phải trả ngắn hạn khác,10. Vay và nợ thuê tài chính ngắn hạn,11. Dự phòng phải trả ngắn hạn,"12. Quỹ khen thưởng, phúc lợi",13. Quỹ bình ổn giá,14. Giao dịch mua bán lại trái phiếu Chính phủ,II. Nợ dài hạn,1. Phải trả người bán dài hạn,2. Người mua trả tiền trước dài hạn,3. Chi phí phải trả dài hạn,4. Phải trả nội bộ về vốn kinh doanh,5. Phải trả nội bộ dài hạn,6. Doanh thu chưa thực hiện dài hạn,7. Phải trả dài hạn khác,8. Vay và nợ thuê tài chính dài hạn,9. Trái phiếu chuyển đổi,10. Cổ phiếu ưu đãi (Nợ),11. Thuế thu nhập hoãn lại phải trả,12. Dự phòng phải trả dài hạn,13. Quỹ phát triển khoa học và công nghệ,14. Dự phòng trợ cấp mất việc làm,B. VỐN CHỦ SỞ HỮU,I. Vốn chủ sở hữu,1. Vốn góp của chủ sở hữu,- Cổ phiếu phổ thông có quyền biểu quyết,- Cổ phiếu ưu đãi,2. Thặng dư vốn cổ phần,3. Quyền chọn chuyển đổi trái phiếu,4. Vốn khác của chủ sở hữu,5. Cổ phiếu quỹ (*),6. Chênh lệch đánh giá lại tài sản,7. Chênh lệch tỷ giá hối đoái,8. Quỹ đầu tư phát triển,9. Quỹ hỗ trợ sắp xếp doanh nghiệp,10. Quỹ khác thuộc vốn chủ sở hữu,11. Lợi nhuận sau thuế chưa phân phối,- LNST chưa phân phối lũy kế đến cuối kỳ trước,- LNST chưa phân phối kỳ này,12. Nguồn vốn đầu tư XDCB,13. Lợi ích cổ đông không kiểm soát,14. Quỹ dự phòng tài chính,II. Nguồn kinh phí và quỹ khác,1. Nguồn kinh phí,2. Nguồn kinh phí đã hình thành TSCĐ,C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,TỔNG CỘNG NGUỒN VỐN,1. Doanh thu bán hàng và cung cấp dịch vụ,2. Các khoản giảm trừ doanh thu,3. Doanh thu thuần về bán hàng và cung cấp dịch vụ,4. Giá vốn hàng bán,5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ,6.Doanh thu hoạt động tài chính,7. Chi phí tài chính,Trong đó :Chi phí lãi vay,"8. Phần lãi/lỗ trong công ty liên doanh, liên kết",9. Chi phí bán hàng,10. Chi phí quản lý doanh nghiệp,11. Lợi nhuận thuần từ hoạt động kinh doanh,12. Thu nhập khác,13. Chi phí khác,14. Lợi nhuận khác,Phần lợi nhuận/lỗ từ công ty liên kết liên doanh,15. Tổng lợi nhuận kế toán trước thuế,16. Chi phí thuế TNDN hiện hành,17. Chi phí thuế TNDN hoãn lại,18. Lợi nhuận sau thuế thu nhập doanh nghiệp,Lợi ích của cổ đông thiểu số,Lợi nhuận sau thuế của cổ đông của Công ty mẹ,19. Lãi cơ bản trên cổ phiếu (*),20. Lãi suy giảm trên cổ phiếu (*)
VNM,Q12005,,,2485.0,489.0,99.0,390.0,22.0,22.0,0.0,,769.0,369.0,129.0,0.0,0.0,,273.0,-2.0,,1153.0,1153.0,0.0,52.0,28.0,0.0,24.0,0.0,0.0,1521.0,4.0,0.0,,0.0,0.0,,4.0,0.0,787.0,672.0,0.0,0.0,0.0,9.0,0.0,,,106.0,609.0,0.0,16.0,,-11.0,,604.0,121.0,118.0,3.0,,0.0,,0.0,4006.0,,1676.0,1582.0,221.0,2.0,22.0,100.0,147.0,0.0,0.0,,999.0,9.0,0.0,82.0,,0.0,93.0,67.0,,,,0.0,0.0,0.0,26.0,,,0.0,0.0,0.0,0.0,2330.0,2330.0,1590.0,,,54.0,,0.0,0.0,0.0,0.0,413.0,0.0,0.0,206.0,,,0.0,,66.0,0.0,0.0,0.0,0.0,4006.0,1021.0,6.0,1015.0,769.0,246.0,14.0,1.0,1.0,,110.0,16.0,132.0,38.0,2.0,37.0,,169.0,,,169.0,,169.0,1064.0,
VNM,Q12006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1291.0,7.0,1285.0,948.0,337.0,45.0,13.0,1.0,,158.0,21.0,191.0,4.0,0.0,4.0,0.0,195.0,0.0,0.0,195.0,0.0,195.0,1226.0,
VNM,Q12007,,,1956.0,206.0,175.0,31.0,314.0,314.0,0.0,,475.0,381.0,80.0,0.0,0.0,,32.0,-19.0,,908.0,921.0,-12.0,54.0,15.0,11.0,24.0,0.0,3.0,2845.0,1.0,0.0,,0.0,0.0,,1.0,0.0,1082.0,749.0,0.0,0.0,0.0,19.0,0.0,,,314.0,1645.0,55.0,134.0,,-13.0,,1469.0,117.0,117.0,0.0,,0.0,,0.0,4801.0,,906.0,758.0,305.0,9.0,32.0,0.0,147.0,0.0,0.0,,184.0,17.0,0.0,64.0,,0.0,148.0,103.0,,,,0.0,0.0,2.0,40.0,,,0.0,0.0,0.0,3.0,3894.0,3894.0,1670.0,,,1075.0,,0.0,0.0,0.0,0.0,674.0,0.0,0.0,367.0,,,0.0,,109.0,0.0,0.0,0.0,0.0,4801.0,1384.0,4.0,1380.0,989.0,391.0,162.0,14.0,2.0,,210.0,56.0,273.0,55.0,5.0,50.0,0.0,323.0,0.0,0.0,323.0,0.0,323.0,1968.0,
VNM,Q12008,,,3322.0,152.0,152.0,140.0,786.0,787.0,-80.0,,716.0,581.0,82.0,0.0,0.0,,54.0,-1.0,,1638.0,1645.0,-7.0,30.0,18.0,4.0,1.0,0.0,7.0,2701.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1047.0,1028.0,0.0,0.0,0.0,19.0,0.0,,,700.0,752.0,14.0,107.0,,-13.0,,526.0,201.0,192.0,19.0,,1.0,,0.0,6022.0,,1338.0,1208.0,318.0,2.0,36.0,7.0,163.0,0.0,0.0,,146.0,535.0,0.0,105.0,,0.0,130.0,73.0,,,,0.0,0.0,0.0,30.0,,,0.0,0.0,0.0,28.0,4631.0,4603.0,1753.0,,,1065.0,,0.0,0.0,0.0,0.0,774.0,0.0,0.0,860.0,,,0.0,,151.0,28.0,28.0,0.0,44.0,6005.0,1841.0,32.0,1808.0,1254.0,554.0,129.0,87.0,,,204.0,58.0,334.0,26.0,2.0,24.0,-14.0,345.0,36.0,,309.0,0.0,309.0,,
VNM,Q12009,,,3302.0,1000.0,161.0,839.0,221.0,349.0,-128.0,,691.0,540.0,117.0,0.0,0.0,,34.0,0.0,,1346.0,1359.0,-12.0,44.0,34.0,7.0,0.0,0.0,3.0,2804.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1960.0,1522.0,27.0,0.0,0.0,47.0,27.0,,,391.0,556.0,0.0,24.0,,-11.0,,544.0,260.0,195.0,64.0,,1.0,,0.0,6105.0,,948.0,752.0,265.0,9.0,152.0,37.0,148.0,0.0,0.0,,73.0,10.0,0.0,59.0,,0.0,197.0,90.0,,,,0.0,0.0,51.0,20.0,,,0.0,0.0,0.0,36.0,5106.0,5106.0,1753.0,,,1065.0,,0.0,0.0,0.0,0.0,919.0,0.0,0.0,1194.0,,,0.0,,175.0,0.0,0.0,0.0,51.0,6105.0,2110.0,41.0,2069.0,1398.0,671.0,81.0,35.0,0.0,,217.0,60.0,440.0,26.0,5.0,20.0,113.0,573.0,105.0,-17.0,485.0,0.0,485.0,2768.0,
VNM,Q12010,,,5530.0,221.0,221.0,0.0,2402.0,2487.0,-85.0,,897.0,579.0,174.0,0.0,0.0,,145.0,-1.0,,1738.0,1747.0,-8.0,272.0,36.0,39.0,194.0,0.0,4.0,3491.0,0.0,0.0,,0.0,0.0,,0.0,0.0,2639.0,1865.0,92.0,-1.0,0.0,117.0,91.0,,,657.0,596.0,0.0,26.0,,-86.0,,656.0,165.0,117.0,47.0,,1.0,,0.0,9021.0,,2130.0,1882.0,773.0,36.0,462.0,39.0,206.0,0.0,0.0,,245.0,14.0,0.0,107.0,,0.0,248.0,111.0,,,,0.0,0.0,92.0,10.0,,,0.0,0.0,0.0,35.0,6856.0,6856.0,3531.0,,,0.0,,0.0,0.0,0.0,0.0,1887.0,0.0,0.0,1103.0,,,0.0,,335.0,0.0,0.0,0.0,35.0,9021.0,3305.0,55.0,3250.0,2110.0,1140.0,91.0,6.0,0.0,,242.0,73.0,910.0,60.0,2.0,58.0,0.0,968.0,145.0,7.0,817.0,-1.0,818.0,2323.0,
VNM,Q12011,,,7327.0,223.0,171.0,52.0,2318.0,2390.0,-72.0,,1503.0,788.0,422.0,0.0,0.0,,295.0,-2.0,,3185.0,3191.0,-6.0,97.0,46.0,48.0,0.0,0.0,3.0,4953.0,0.0,0.0,,0.0,0.0,,0.0,0.0,3545.0,3047.0,112.0,-10.0,0.0,176.0,102.0,,,322.0,1122.0,0.0,214.0,,-128.0,,1036.0,165.0,99.0,64.0,,1.0,,19.0,12280.0,,3375.0,3181.0,1161.0,37.0,273.0,47.0,264.0,0.0,0.0,,169.0,1035.0,0.0,195.0,,0.0,195.0,0.0,,,,0.0,52.0,92.0,0.0,,,0.0,0.0,0.0,51.0,8905.0,8905.0,3566.0,,,0.0,,0.0,-1.0,0.0,0.0,2316.0,0.0,0.0,2667.0,,,0.0,,357.0,0.0,0.0,0.0,0.0,12280.0,4629.0,94.0,4535.0,3026.0,1509.0,133.0,99.0,0.0,,342.0,89.0,1111.0,88.0,13.0,75.0,0.0,1186.0,181.0,-1.0,1006.0,0.0,1006.0,2838.0,
VNM,Q12012,,,10079.0,2983.0,871.0,2112.0,632.0,707.0,-75.0,,2384.0,1376.0,773.0,,,,237.0,-3.0,,3896.0,3900.0,-4.0,184.0,51.0,131.0,,0.0,2.0,7278.0,,,,,,,,,6162.0,3559.0,118.0,-18.0,,256.0,100.0,,,2347.0,895.0,,219.0,,-107.0,,784.0,107.0,21.0,85.0,,1.0,,15.0,17358.0,,3737.0,3578.0,2121.0,111.0,372.0,55.0,254.0,,,,64.0,417.0,,186.0,,0.0,159.0,,,,,,0.0,92.0,,,,,,,67.0,13621.0,13621.0,5561.0,,,1277.0,,,-3.0,,,1085.0,,,5144.0,,,,,556.0,,,,,17358.0,5985.0,108.0,5876.0,4077.0,1800.0,146.0,-13.0,0.0,,418.0,113.0,1427.0,109.0,9.0,100.0,13.0,1540.0,274.0,-4.0,1270.0,,1270.0,2286.0,
VNM,Q12013,,,11886.0,1633.0,773.0,85.0,3927.0,4063.0,-137.0,,2314.0,1179.0,752.0,,,,389.0,-6.0,,3763.0,3768.0,-4.0,249.0,94.0,153.0,,,2.0,8703.0,,,,,,,,,8168.0,4556.0,134.0,-22.0,,208.0,112.0,,,3405.0,283.0,,217.0,,-12.0,,79.0,132.0,35.0,96.0,,1.0,,8.0,20589.0,,3717.0,3658.0,1964.0,20.0,412.0,79.0,318.0,,,,674.0,,,192.0,,,60.0,,,,,,0.0,,,,,,,,60.0,16871.0,16871.0,8340.0,,,1277.0,,,-5.0,,,298.0,,,6297.0,,,,,665.0,,,,,20589.0,6817.0,141.0,6676.0,4220.0,2456.0,110.0,21.0,,,568.0,138.0,1838.0,35.0,11.0,24.0,6.0,1868.0,325.0,12.0,1531.0,,1531.0,1837.0,
VNM,Q12014,,,13567.0,1193.0,518.0,675.0,5776.0,5913.0,-137.0,,2589.0,1804.0,373.0,,,,419.0,-7.0,,3799.0,3810.0,-11.0,209.0,115.0,36.0,0.0,,58.0,9698.0,4.0,,,,,,4.0,,8795.0,7852.0,133.0,-28.0,,528.0,105.0,,,415.0,329.0,,295.0,,-10.0,,44.0,295.0,173.0,113.0,,8.0,,170.0,23264.0,,4404.0,4048.0,2056.0,27.0,399.0,90.0,502.0,,,,671.0,178.0,,124.0,,,356.0,,,,,,0.0,5.0,190.0,,,91.0,,,69.0,18796.0,18796.0,8340.0,,,1277.0,,,-5.0,,0.0,1086.0,,,7265.0,,,,,834.0,,,,64.0,23264.0,7844.0,166.0,7678.0,5114.0,2565.0,128.0,9.0,11.0,,821.0,171.0,1692.0,46.0,5.0,41.0,11.0,1743.0,347.0,2.0,1394.0,7.0,1387.0,1665.0,
VNM,Q12015,,,16641.0,1228.0,946.0,281.0,8469.0,678.0,-145.0,7936.0,2942.0,2189.0,424.0,0.0,0.0,0.0,331.0,-8.0,6.0,3925.0,3936.0,-11.0,77.0,52.0,25.0,0.0,0.0,0.0,10362.0,24.0,0.0,0.0,0.0,0.0,9.0,15.0,0.0,8046.0,7502.0,180.0,-33.0,0.0,544.0,146.0,932.0,51.0,882.0,687.0,0.0,312.0,32.0,-5.0,347.0,0.0,527.0,210.0,161.0,0.0,0.0,156.0,,27003.0,,5742.0,5228.0,2069.0,15.0,465.0,117.0,768.0,0.0,0.0,0.0,669.0,923.0,6.0,196.0,0.0,0.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,344.0,0.0,0.0,85.0,77.0,0.0,0.0,21261.0,21261.0,10006.0,10006.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,2676.0,0.0,0.0,8405.0,0.0,8405.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,27003.0,8771.0,55.0,8716.0,5607.0,3109.0,144.0,28.0,8.0,-6.0,1150.0,202.0,1867.0,71.0,32.0,38.0,0.0,1905.0,355.0,-10.0,1560.0,3.0,1557.0,1402.0,0.0
VNM,Q12016,,,18004.0,1228.0,1224.0,5.0,9305.0,525.0,-72.0,8852.0,3371.0,2838.0,230.0,,,,306.0,-3.0,,4030.0,4044.0,-14.0,70.0,61.0,9.0,0.0,,,11065.0,19.0,,,,,4.0,14.0,,8197.0,7785.0,180.0,-39.0,,412.0,141.0,888.0,122.0,766.0,1258.0,,409.0,19.0,-7.0,837.0,,562.0,400.0,24.0,,,138.0,,29069.0,,6196.0,5761.0,1432.0,16.0,538.0,128.0,1320.0,,,1.0,648.0,1499.0,3.0,176.0,,,435.0,,,,,,,2.0,256.0,,,88.0,87.0,,,22873.0,22873.0,12007.0,12007.0,,,,,-5.0,,10.0,3504.0,,,7124.0,,,,234.0,,,,,,29069.0,10370.0,37.0,10333.0,5993.0,4339.0,169.0,33.0,8.0,12.0,1665.0,229.0,2593.0,44.0,11.0,33.0,,2627.0,464.0,1.0,2162.0,5.0,2157.0,1620.0,
VNM,Q12017,,,20172.0,2217.0,519.0,1698.0,10320.0,443.0,-1.0,9877.0,3608.0,2611.0,526.0,,,,475.0,-5.0,,3921.0,3925.0,-4.0,106.0,64.0,41.0,0.0,,,10897.0,21.0,,,,,6.0,15.0,,8261.0,7860.0,180.0,-44.0,,402.0,136.0,1251.0,80.0,1171.0,630.0,,437.0,11.0,-7.0,190.0,,598.0,456.0,23.0,,,115.0,,31069.0,,6049.0,5534.0,2404.0,31.0,746.0,126.0,1119.0,,,1.0,612.0,174.0,2.0,319.0,,,515.0,,,,,,2.0,0.0,327.0,,,91.0,95.0,,,25019.0,25019.0,14515.0,14515.0,,261.0,,,-4.0,,11.0,2121.0,,,7878.0,5592.0,2286.0,,237.0,,,,,,31069.0,12074.0,25.0,12049.0,6230.0,5819.0,200.0,28.0,13.0,17.0,2303.0,234.0,3470.0,30.0,25.0,6.0,,3476.0,528.0,13.0,2935.0,0.0,2935.0,1799.0,
VNM,Q12018,,,19975.0,563.0,513.0,50.0,9662.0,443.0,-1.0,9219.0,5176.0,4013.0,696.0,,,,481.0,-14.0,0.0,4373.0,4396.0,-23.0,200.0,58.0,142.0,0.0,,,15354.0,96.0,92.0,,,,5.0,18.0,,10566.0,10250.0,143.0,-50.0,,316.0,94.0,2334.0,120.0,2214.0,1166.0,,494.0,72.0,-1.0,100.0,,1098.0,605.0,27.0,,,461.0,,35329.0,,9038.0,8442.0,3650.0,411.0,680.0,126.0,1186.0,,,6.0,585.0,1560.0,7.0,229.0,,,596.0,,,,,,1.0,33.0,270.0,,,189.0,103.0,,,26291.0,26291.0,14515.0,14515.0,,261.0,,,-8.0,,21.0,3110.0,,,7912.0,5737.0,2175.0,,480.0,,,,,,35329.0,12132.0,11.0,12121.0,6634.0,5487.0,190.0,19.0,9.0,14.0,2319.0,240.0,3113.0,146.0,83.0,64.0,,3176.0,505.0,-11.0,2683.0,-18.0,2701.0,1677.0,
VNM,Q12019,,,22040.0,1209.0,1029.0,180.0,9667.0,443.0,-1.0,9224.0,5521.0,4251.0,825.0,,,,455.0,-10.0,,5354.0,5370.0,-17.0,290.0,196.0,94.0,,0.0,,16265.0,88.0,68.0,,,,2.0,18.0,,13091.0,12772.0,147.0,-59.0,4.0,314.0,89.0,1097.0,203.0,895.0,632.0,,485.0,148.0,-1.0,200.0,,1269.0,732.0,16.0,,,521.0,,38305.0,,9382.0,8817.0,3178.0,382.0,664.0,141.0,1404.0,,,6.0,686.0,2126.0,7.0,223.0,,,565.0,,,109.0,,,0.0,28.0,218.0,,,207.0,3.0,,,28923.0,28923.0,17417.0,17417.0,,,,,-11.0,,27.0,1450.0,,,9452.0,7155.0,2296.0,,589.0,,,,,,38305.0,13230.0,41.0,13189.0,7034.0,6155.0,176.0,29.0,20.0,-13.0,2670.0,278.0,3341.0,43.0,41.0,2.0,,3343.0,523.0,23.0,2797.0,7.0,2791.0,1452.0,
VNM,Q12020,,,26462.0,1380.0,1028.0,351.0,14370.0,1.0,-1.0,14370.0,4712.0,3743.0,389.0,,,16.0,582.0,-18.0,,5734.0,5744.0,-10.0,266.0,192.0,70.0,54.0,4.0,,19612.0,20.0,,,,,0.0,19.0,,14590.0,13450.0,81.0,-20.0,,1140.0,61.0,1038.0,220.0,817.0,923.0,,679.0,105.0,-10.0,150.0,,2981.0,678.0,4.0,,,2299.0,,46074.0,,13827.0,13315.0,3981.0,223.0,794.0,183.0,1523.0,,,7.0,184.0,6150.0,8.0,261.0,,,512.0,,,,,,,22.0,120.0,346.0,,371.0,,,,32247.0,32247.0,17417.0,17417.0,,34.0,,203.0,-12.0,,44.0,2470.0,,,10091.0,7875.0,2216.0,,2236.0,,,,,,46074.0,14206.0,53.0,14153.0,7547.0,6606.0,285.0,122.0,42.0,-12.0,3004.0,389.0,3363.0,37.0,41.0,-5.0,,3358.0,564.0,17.0,2777.0,12.0,2765.0,1427.0,
VNM,Q12021,,,32835.0,1198.0,870.0,328.0,19543.0,1.0,-1.0,19543.0,5320.0,3946.0,653.0,,,,736.0,-16.0,,6466.0,6515.0,-49.0,308.0,203.0,77.0,,,,18217.0,20.0,,,,,,,,13582.0,12450.0,99.0,-36.0,,1131.0,63.0,1054.0,226.0,829.0,767.0,,678.0,102.0,-13.0,,,2731.0,720.0,14.0,,,1997.0,,51051.0,,17087.0,16533.0,4384.0,222.0,672.0,244.0,1404.0,,,4.0,143.0,9247.0,18.0,196.0,,,554.0,,,,,,,60.0,162.0,,,,,,,33964.0,33964.0,20900.0,20900.0,,,,,,,1.0,3552.0,,,6642.0,4820.0,1822.0,,2632.0,,,,,,51051.0,13241.0,50.0,13190.0,7435.0,5755.0,285.0,6.0,13.0,-9.0,2586.0,367.0,3071.0,120.0,38.0,83.0,,3154.0,559.0,-2.0,2597.0,21.0,2576.0,1101.0,
VNM,Q12022,,,35452.0,1681.0,907.0,774.0,19833.0,1.0,-1.0,19832.0,6025.0,4593.0,656.0,,,,788.0,-13.0,,7666.0,7709.0,-43.0,248.0,90.0,154.0,4.0,,,17543.0,17.0,,,,,,17.0,,12454.0,11379.0,99.0,-39.0,,1075.0,59.0,1192.0,272.0,920.0,1340.0,,657.0,102.0,-19.0,,,2482.0,730.0,,,,1752.0,,52996.0,,18018.0,17608.0,4140.0,117.0,596.0,216.0,1273.0,,,0.0,124.0,10943.0,9.0,190.0,,,410.0,,,,,,,32.0,71.0,,,308.0,,,,34977.0,34977.0,20900.0,20900.0,,34.0,,203.0,,,7.0,4575.0,,,6479.0,4668.0,1811.0,,2779.0,,,,,,52996.0,13940.0,63.0,13878.0,8253.0,5625.0,320.0,132.0,26.0,-35.0,2636.0,369.0,2772.0,49.0,57.0,-8.0,,2764.0,462.0,19.0,2283.0,18.0,2266.0,973.0,
VNM,Q12023,,,32395.0,2011.0,925.0,1086.0,16801.0,1.0,-1.0,16801.0,6619.0,4960.0,800.0,,,,873.0,-14.0,,6705.0,6731.0,-27.0,258.0,118.0,137.0,4.0,,,16870.0,38.0,,,,,,38.0,,11894.0,10865.0,99.0,-42.0,,1029.0,57.0,1808.0,269.0,1539.0,756.0,,662.0,102.0,-24.0,700.0,,2317.0,807.0,,,,1506.0,,49265.0,,14755.0,14408.0,4637.0,376.0,603.0,221.0,1371.0,,,3.0,126.0,6889.0,17.0,165.0,,,347.0,,,,,,,2.0,61.0,,,284.0,,,,34510.0,34510.0,20900.0,20900.0,,34.0,,203.0,,,81.0,5444.0,,,4840.0,3350.0,1490.0,,3009.0,,,,,,49265.0,13954.0,36.0,13918.0,8520.0,5398.0,420.0,158.0,82.0,-14.0,2942.0,389.0,2315.0,41.0,44.0,-3.0,,2312.0,378.0,28.0,1906.0,49.0,1857.0,796.0,
VNM,Q12024,,,35014.0,1788.0,790.0,998.0,20268.0,1.0,-1.0,20268.0,5869.0,4665.0,415.0,,,,804.0,-15.0,,6781.0,6808.0,-27.0,308.0,181.0,99.0,29.0,,,16640.0,17.0,1.0,,,,,17.0,,12472.0,11409.0,99.0,-44.0,,1064.0,55.0,1288.0,370.0,918.0,692.0,,613.0,102.0,-24.0,0.0,,2116.0,834.0,21.0,,,1261.0,,51654.0,,15786.0,15294.0,3747.0,148.0,625.0,227.0,1628.0,,,0.0,2018.0,6617.0,17.0,267.0,,,492.0,,,,,,,1.0,212.0,,,279.0,,,,35868.0,35868.0,20900.0,20900.0,,34.0,,499.0,,,240.0,6366.0,,,3816.0,2045.0,1771.0,,4013.0,,,,,,51654.0,14125.0,12.0,14112.0,8201.0,5912.0,387.0,102.0,86.0,10.0,3095.0,396.0,2716.0,37.0,47.0,-10.0,,2706.0,498.0,1.0,2207.0,12.0,2195.0,944.0,
VNM,Q22005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1708.0,5.0,1703.0,1324.0,379.0,21.0,6.0,3.0,,197.0,22.0,175.0,0.0,0.0,0.0,,175.0,,,175.0,,175.0,1103.0,
VNM,Q22006,,,3002.0,124.0,124.0,0.0,162.0,162.0,0.0,,836.0,836.0,0.0,0.0,0.0,,0.0,0.0,,1807.0,1807.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,1082.0,4.0,4.0,,0.0,0.0,,0.0,0.0,805.0,673.0,0.0,0.0,0.0,9.0,0.0,,,123.0,142.0,142.0,0.0,,0.0,,0.0,131.0,131.0,0.0,,0.0,,0.0,4084.0,,1696.0,1530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1429.0,0.0,102.0,,0.0,165.0,165.0,,,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,2389.0,2389.0,1590.0,,,54.0,,0.0,0.0,0.0,0.0,564.0,0.0,0.0,180.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,4084.0,1544.0,7.0,1537.0,1096.0,441.0,11.0,4.0,3.0,,196.0,25.0,226.0,2.0,0.0,2.0,0.0,228.0,3.0,0.0,225.0,0.0,225.0,1416.0,
VNM,Q22007,,,2432.0,164.0,164.0,1.0,396.0,396.0,0.0,,608.0,441.0,79.0,0.0,0.0,,107.0,-19.0,,1184.0,1199.0,-15.0,81.0,24.0,30.0,24.0,0.0,3.0,2704.0,0.0,0.0,,0.0,0.0,,0.0,0.0,1221.0,826.0,0.0,0.0,0.0,22.0,0.0,,,373.0,1366.0,55.0,118.0,,-26.0,,1220.0,117.0,117.0,0.0,,0.0,,0.0,5136.0,,1268.0,1169.0,444.0,5.0,64.0,0.0,116.0,0.0,0.0,,442.0,15.0,0.0,84.0,,0.0,99.0,53.0,,,,0.0,0.0,2.0,37.0,,,0.0,0.0,0.0,6.0,3868.0,3868.0,1753.0,,,1075.0,,0.0,0.0,0.0,0.0,618.0,0.0,0.0,301.0,,,0.0,,122.0,0.0,0.0,0.0,0.0,5136.0,1738.0,4.0,1734.0,1252.0,482.0,34.0,18.0,2.0,,231.0,47.0,221.0,65.0,37.0,28.0,0.0,248.0,0.0,0.0,248.0,0.0,248.0,1430.0,
