stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
VPB,Q22017,,,7905.0,-2122.0,320.0,192.0,108.0,221.0,-1933.0,-398.0,4293.0,,-1019.0,-3497.0,,-10117.0,-2482.0,-1360.0,,,6841.0,115.0,8923.0,591.0,-63.0,86.0,,2311.0,,-23.0,,,,,,,,,225.0,,-1.0,,,,,,-1.0,2535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22018,,,9972.0,-3764.0,246.0,70.0,,444.0,-2322.0,-345.0,4300.0,,2581.0,-3350.0,-82.0,-9583.0,-2612.0,-538.0,,-1.0,2261.0,8181.0,-2495.0,124.0,-146.0,-529.0,,-1888.0,,-7.0,,,,,,,,,-6.0,,,,,,,,,-1893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22019,,,12116.0,-3683.0,468.0,157.0,30.0,522.0,-2703.0,-374.0,6532.0,,-1256.0,3318.0,-78.0,-15177.0,-3421.0,-204.0,,1999.0,5581.0,9246.0,6893.0,-5.0,,-155.0,,13274.0,,-13.0,,,,,,,,,-12.0,,,,,,,,,13262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22020,,,13671.0,-5100.0,670.0,82.0,-31.0,571.0,-2354.0,52.0,7562.0,,-1976.0,4726.0,252.0,-6392.0,-2642.0,-659.0,,-2.0,-17332.0,21061.0,-1370.0,-29.0,197.0,-211.0,,3184.0,,-4.0,,,,,,,,,-4.0,,,,,,,,,3179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22021,,,13922.0,-4215.0,1022.0,1158.0,-395.0,671.0,-2514.0,-161.0,9488.0,,-4393.0,17980.0,-51.0,-9680.0,-3943.0,-7240.0,,-17.0,7299.0,1165.0,2455.0,-22.0,-64.0,-481.0,,12496.0,,-9.0,,,,,,,,,-7.0,,,,,,,,,12489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22022,,,15058.0,-4435.0,1537.0,-394.0,298.0,1024.0,-3249.0,-4.0,9833.0,,-4863.0,-10602.0,-486.0,-18038.0,-4311.0,-4810.0,,-1288.0,19043.0,21271.0,-756.0,-15.0,,914.0,,5891.0,,-31.0,,,,,,,,,-28.0,,,,,,,,,5863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22023,,,19523.0,-9846.0,1660.0,425.0,1546.0,626.0,-3888.0,-566.0,9480.0,,-2632.0,-3374.0,,-26174.0,-5098.0,229.0,,-936.0,13816.0,56427.0,-9204.0,-7.0,14.0,211.0,,32753.0,,-18.0,,,,,,,,,-18.0,,,,,,,,,32735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q22024,,,20058.0,-9861.0,2026.0,493.0,-102.0,1302.0,-3270.0,-1066.0,9580.0,,-9735.0,22572.0,583.0,-42329.0,-7596.0,-284.0,,276.0,24734.0,15531.0,7855.0,-3.0,1023.0,-313.0,,21894.0,,,,,,,,,,,,,,,,,,,-7935.0,13959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32013,,,2754.0,-1625.0,130.0,89.0,26.0,,-595.0,-44.0,736.0,,1195.0,-1632.0,,-2368.0,-28.0,-1146.0,,,-7196.0,11170.0,250.0,-16.0,-33.0,-1131.0,,-200.0,,-10.0,,,,,,1.0,-5.0,,17.0,,,2500.0,,,,,2500.0,2317.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32014,,,2586.0,-2164.0,179.0,422.0,-151.0,-22.0,-841.0,-98.0,-89.0,,-2414.0,-2091.0,,-9011.0,-216.0,1901.0,,,4487.0,8730.0,-686.0,-49.0,69.0,-187.0,,443.0,,-115.0,,,,,,,,,-111.0,,,,,,,,,333.0,,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32015,,,4304.0,-2168.0,263.0,160.0,211.0,56.0,-1326.0,-146.0,1353.0,,-2191.0,-3248.0,-69.0,-11801.0,-333.0,1159.0,,,6337.0,7086.0,2039.0,124.0,-135.0,-652.0,,-330.0,,-30.0,,,,,,-185.0,,,-215.0,,,,,,,,,-545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32016,,,6055.0,-2599.0,214.0,-1.0,168.0,85.0,-1807.0,-127.0,1988.0,,3077.0,5055.0,,-11910.0,-680.0,-29.0,,2.0,-10044.0,7928.0,5253.0,-36.0,-160.0,532.0,,977.0,,60.0,,,,,,,,,-136.0,,,,,,,,-146.0,694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32017,,,8773.0,-3443.0,417.0,177.0,112.0,331.0,-2038.0,-165.0,4164.0,,1669.0,1234.0,,-5588.0,-1446.0,-1395.0,,-1.0,-2075.0,-1839.0,-1539.0,1200.0,-21.0,895.0,,-4740.0,,-86.0,,,,,,,1.0,,-85.0,,6225.0,,,,,,6078.0,1253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32018,,,9480.0,-3996.0,375.0,339.0,4.0,862.0,-2673.0,-328.0,4062.0,,-123.0,-8401.0,4.0,-691.0,-2371.0,-1719.0,,-1.0,6147.0,5140.0,-5551.0,-8.0,,713.0,,-2799.0,,-5.0,,,,,,,1.0,,-3.0,,337.0,,-2500.0,,,,-4801.0,-7603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32019,,,11899.0,-4293.0,720.0,190.0,43.0,506.0,-2765.0,-433.0,5866.0,,796.0,-8685.0,101.0,-5903.0,-3269.0,-465.0,,-1.0,-5334.0,8222.0,4779.0,-15.0,12.0,-567.0,,-4463.0,,-5.0,,,,,,,,,-2.0,,,,-1000.0,,,,-1000.0,-5465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32020,,,12108.0,-5662.0,937.0,84.0,-13.0,530.0,-2425.0,-538.0,5020.0,,-1467.0,-3041.0,,-7886.0,-3243.0,-640.0,,-1.0,3141.0,4881.0,3979.0,-27.0,-73.0,623.0,,1267.0,,-5.0,,,,,,,,,4.0,,,,,,,,,1271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32021,,,11640.0,-4707.0,704.0,864.0,-165.0,1324.0,-2378.0,-500.0,6781.0,,5490.0,-10964.0,51.0,-7157.0,-3583.0,-2552.0,,3.0,19668.0,5766.0,770.0,-20.0,76.0,-159.0,,14171.0,,-6.0,,,,,,,6.0,,1.0,,,,,,,,150.0,14322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32022,,,15319.0,-4732.0,1539.0,138.0,63.0,1189.0,-3449.0,-1718.0,8349.0,,1501.0,13866.0,-601.0,-10135.0,-5665.0,-4852.0,,-2.0,5788.0,-17997.0,-3153.0,-14.0,,-755.0,,-13670.0,,-37.0,,,,,,,,,-24.0,,,,,,,,300.0,-13394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32023,,,18703.0,-7532.0,1652.0,139.0,-9.0,523.0,-3012.0,-190.0,10273.0,,-5114.0,-7676.0,-75.0,-32892.0,-5869.0,-5005.0,,-18.0,6323.0,33861.0,-8282.0,-6.0,-839.0,3656.0,,-11664.0,,-32.0,,,,,,,,,-28.0,,,,,,,,,-11692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPB,Q32024,,,19304.0,-8229.0,1446.0,63.0,-51.0,1577.0,-3214.0,-599.0,10297.0,,14921.0,2361.0,,-11406.0,-5434.0,15539.0,,-362.0,-11165.0,4434.0,-3258.0,-3.0,243.0,780.0,,16946.0,,-2.0,,,,,,,,,2.0,,,,,,,,,16949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
