stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
SHB,Q22009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2158.0,-81.0,,-3.0,,183.0,-184.0,,,,-8.0,,,7.0,-100.0,,-368.0,-124.0,,285.0,,1459.0,-700.0,,,,133.0,66.0,566.0,43.0,1.0,611.0,6.0,,,6.0,,,,,617.0,-2775.0,
SHB,Q22010,,,444.0,-373.0,23.0,447.0,1.0,,-135.0,-1.0,406.0,,-506.0,-2145.0,-2.0,-4943.0,-1.0,-907.0,,1508.0,-383.0,4135.0,4266.0,14.0,,-648.0,,794.0,,-32.0,,,,,,-57.0,,,-88.0,,,,,,,,-160.0,546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22011,,,1516.0,-1553.0,24.0,34.0,,,-247.0,-51.0,-276.0,,-1005.0,-48.0,3.0,-1797.0,,333.0,,1.0,360.0,5366.0,66.0,38.0,,-481.0,-30.0,2529.0,,-12.0,,,,,,-1.0,,,-8.0,,,,,,,,-227.0,2294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22012,,,2101.0,-1921.0,24.0,7.0,88.0,,-262.0,-75.0,-36.0,,-4862.0,-1415.0,-2.0,865.0,,-1211.0,,400.0,3446.0,2855.0,-388.0,52.0,,1086.0,,790.0,,-28.0,,,,,,,,,-28.0,,,,,,,,-186.0,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22013,,,2643.0,-1979.0,54.0,27.0,-9.0,,-294.0,-37.0,406.0,,2422.0,-923.0,33.0,-3452.0,,240.0,,,1434.0,-1550.0,447.0,19.0,,-77.0,,-1001.0,,-5.0,,,,,,,8.0,,23.0,,,,,,,,,-978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22014,,,2118.0,-1910.0,177.0,22.0,19.0,1.0,-252.0,1.0,176.0,,912.0,3011.0,-4.0,-9188.0,-14.0,416.0,,-503.0,7390.0,11389.0,-5715.0,92.0,,-219.0,,7744.0,,-318.0,,,,,,,,,-311.0,,,,,,,,,7433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22015,,,2673.0,-1978.0,38.0,12.0,11.0,18.0,-314.0,-72.0,388.0,,-749.0,-4619.0,13.0,-6701.0,-24.0,1801.0,,2.0,5062.0,6354.0,10.0,44.0,8.0,-314.0,,1274.0,,-11.0,,,,,,,2.0,,-6.0,,,,,,,,-1.0,1267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22016,,,3292.0,-2577.0,30.0,-5.0,-10.0,11.0,-511.0,-49.0,181.0,,-2448.0,-1275.0,,-3300.0,-1.0,-1368.0,,288.0,3239.0,4451.0,41.0,344.0,67.0,-116.0,,101.0,,-14.0,,,,,,,,,-4.0,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22017,,,4001.0,-3409.0,110.0,-141.0,281.0,-39.0,-513.0,-30.0,260.0,,-4053.0,-2162.0,,-7637.0,-8.0,1014.0,,-1150.0,-2219.0,3314.0,3538.0,-2102.0,-41.0,-200.0,,-11446.0,,10.0,,,,,,-13.0,13.0,,11.0,,,,,,,,,-11435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22018,,,3844.0,-3672.0,48.0,332.0,-41.0,18.0,-648.0,-112.0,-231.0,,3459.0,-4465.0,40.0,-5873.0,-8.0,4100.0,,-25.0,4735.0,11193.0,282.0,-355.0,43.0,334.0,,13229.0,,-20.0,,,,,,,-9.0,,-28.0,,-839.0,,,,,,-839.0,12361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22019,,,5780.0,-4355.0,161.0,1209.0,-5.0,18.0,-816.0,-156.0,1836.0,,205.0,6246.0,-46.0,-13992.0,-21.0,-1348.0,,1551.0,-9689.0,11526.0,3677.0,288.0,,320.0,,552.0,,-17.0,,,,,,,,,-16.0,,,,,,,,,536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22020,,,5928.0,-5820.0,118.0,33.0,-11.0,9.0,-829.0,-22.0,-593.0,,-1485.0,3591.0,-152.0,-5112.0,-899.0,526.0,,-28.0,-3973.0,16855.0,7538.0,-278.0,-16.0,-1274.0,,14698.0,,90.0,,,,,,,,,91.0,,3008.0,,,,,,3008.0,17797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22021,,,7924.0,-5004.0,142.0,315.0,-160.0,83.0,-1231.0,-62.0,2006.0,,-3159.0,15867.0,-109.0,-20800.0,-1775.0,-18952.0,,-29.0,23267.0,10211.0,5386.0,397.0,,624.0,,12933.0,,-23.0,,,,,,,2.0,,-31.0,,,,,,,,,12902.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22022,,,8118.0,-5781.0,196.0,88.0,-30.0,276.0,-924.0,157.0,2102.0,,-6388.0,-1227.0,260.0,-888.0,-472.0,-8615.0,,-28.0,9275.0,6123.0,-9377.0,-3132.0,67.0,1031.0,,-11270.0,,-5.0,,,,,,,,,1.0,,,,,,,,,-11269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22023,,,9520.0,-8032.0,222.0,64.0,-4.0,79.0,-1075.0,-320.0,453.0,,-5730.0,5180.0,244.0,895.0,-2417.0,8875.0,,-20.0,-7495.0,18137.0,3418.0,-63.0,,-3033.0,,18443.0,,-71.0,,,,,,,837.0,,768.0,,,,,,,,,19211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q22024,,,10747.0,-8938.0,547.0,21.0,37.0,91.0,-1218.0,-1080.0,207.0,,-693.0,15845.0,,-23589.0,-482.0,303.0,,-30.0,23310.0,14999.0,-111.0,-35.0,69.0,469.0,,30261.0,,-277.0,,,,,,,,,-269.0,,435.0,,,,,,435.0,30427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q32009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2158.0,-81.0,,-3.0,,183.0,-184.0,,,,-8.0,,,7.0,-100.0,,-368.0,-124.0,,285.0,,1459.0,-700.0,,,,133.0,66.0,566.0,43.0,1.0,611.0,6.0,,,6.0,,,,,617.0,-2775.0,
SHB,Q32010,,,-964.0,850.0,-69.0,-475.0,-2.0,-1.0,256.0,71.0,-333.0,,43.0,1815.0,,5576.0,1.0,1965.0,,-1717.0,5053.0,-4941.0,-4504.0,-27.0,,-146.0,3.0,2788.0,,66.0,,,,,,57.0,,,122.0,,,,,,,,160.0,3070.0,-6422.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q32011,,,1015.0,-1450.0,29.0,14.0,1.0,,-295.0,-50.0,-736.0,,299.0,-2951.0,1.0,-1384.0,,189.0,,1231.0,3812.0,-534.0,2759.0,11.0,,45.0,-4.0,2737.0,,-9.0,,,,,,-1238.0,,,-1246.0,,1318.0,,-179.0,,,,1146.0,2637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHB,Q32012,,,6699.0,-7176.0,25.0,,14.0,3.0,-1027.0,-114.0,-1577.0,,-7875.0,-5348.0,3.0,-16386.0,,-2792.0,,,-2435.0,20551.0,28.0,66.0,,1830.0,,-13935.0,,-1750.0,,,,,,-960.0,,,-2776.0,,4054.0,,,,,,3993.0,-12718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
