stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
ACB,Q12023,,,12894.0,-4990.0,627.0,448.0,33.0,533.0,-3487.0,-2403.0,3656.0,,-6221.0,-4050.0,-295.0,2418.0,-438.0,-977.0,,-500.0,-14984.0,8802.0,5850.0,-5.0,,318.0,,-6427.0,,-150.0,,,,,,,,,-118.0,,,,,,,,,-6544.0,103510.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q12024,,,12038.0,-6530.0,604.0,579.0,-113.0,176.0,-3461.0,-2391.0,902.0,,-6323.0,6085.0,,-18510.0,-107.0,251.0,,66.0,-148.0,10102.0,-3400.0,-4.0,401.0,1215.0,,-9470.0,,-35.0,,,,,,,,,-29.0,,,,,,,,,-9500.0,136072.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22009,,,-2673.0,1638.0,-130.0,-294.0,-20.0,-1.0,379.0,229.0,-874.0,,-4207.0,-1884.0,-38.0,2615.0,,6442.0,,,8196.0,-10571.0,29.0,1204.0,-34.0,-866.0,45.0,58.0,,90.0,,,,,,95.0,,,183.0,,,,,,,,484.0,725.0,-25703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22010,,,6595.0,-4434.0,202.0,49.0,-2.0,1.0,-880.0,-315.0,1217.0,,2290.0,-3464.0,-10.0,-10054.0,,10576.0,,-359.0,10787.0,11174.0,-1147.0,7.0,-23.0,-13589.0,-84.0,7320.0,,-163.0,,,,,,-205.0,,,-71.0,,,,,,,,-1172.0,6077.0,40155.0,335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22011,,,5951.0,-4114.0,59.0,-38.0,-28.0,,-513.0,-227.0,1090.0,,-4159.0,-3182.0,-6.0,-10832.0,,-13511.0,,-4720.0,2321.0,31143.0,-2515.0,-2429.0,,1752.0,-20.0,-5066.0,,-247.0,,,,,,-136.0,21.0,,-339.0,,,,,,,,-656.0,-6062.0,,228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22012,,,8354.0,-5063.0,191.0,67.0,2.0,2.0,-839.0,-267.0,2446.0,,979.0,97.0,82.0,894.0,,4668.0,,,139.0,524.0,3226.0,-4724.0,,-8776.0,-21.0,-466.0,,-296.0,,,,,,29.0,,,351.0,,,,,,,,,-115.0,,-209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22013,,,4669.0,-2703.0,196.0,167.0,,,-735.0,-5.0,1589.0,,4310.0,-4081.0,-3.0,-3338.0,-34.0,1356.0,,,-4035.0,6689.0,-9289.0,,,-282.0,-13.0,-7132.0,,-127.0,,,,,,433.0,-1.0,,320.0,,,,,,,,-871.0,-7683.0,,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22014,,,4464.0,-2016.0,119.0,80.0,16.0,3.0,-732.0,-5.0,1929.0,,-695.0,-382.0,2.0,-3841.0,-35.0,-497.0,,,2177.0,2764.0,-300.0,-18.0,,-471.0,-10.0,622.0,,-115.0,,,,,,,,,-63.0,,,,,,,,-829.0,-270.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22015,,,4096.0,-2087.0,169.0,167.0,-21.0,39.0,-844.0,-84.0,1435.0,,1195.0,5873.0,-11.0,-9152.0,-1016.0,588.0,,-200.0,-3015.0,5675.0,-65.0,-7.0,,84.0,-2.0,1381.0,,-52.0,,,,,,,37.0,,64.0,,,,,,,,-627.0,818.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22016,,,3873.0,-2040.0,223.0,110.0,19.0,15.0,-990.0,-74.0,1137.0,,511.0,-2341.0,1.0,-10733.0,-181.0,-777.0,,-515.0,-139.0,9439.0,284.0,-2.0,17.0,210.0,-2.0,-3093.0,,-172.0,,,,,,,154.0,,-8.0,,,2000.0,,,,,2000.0,-1101.0,,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22017,,,5066.0,-2769.0,293.0,161.0,6.0,40.0,-1008.0,-109.0,1680.0,,163.0,-6025.0,31.0,-4227.0,-27.0,380.0,,-655.0,5378.0,8941.0,140.0,5.0,8.0,-266.0,-2.0,5526.0,,-381.0,,,,,,,2.0,,-358.0,,,,,,,,-130.0,5038.0,,-24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22018,,,6130.0,-3317.0,394.0,28.0,72.0,309.0,-1381.0,-329.0,1906.0,,2259.0,-1610.0,74.0,-10191.0,-27.0,656.0,,,397.0,9549.0,-384.0,-3.0,26.0,-795.0,-1.0,1857.0,,-38.0,,,,,,,,,-13.0,,,,,,,,-100.0,1743.0,,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22019,,,6913.0,-3729.0,520.0,67.0,13.0,466.0,-1501.0,-369.0,2381.0,,-1676.0,-1183.0,-4.0,-13347.0,-1.0,303.0,,795.0,-11720.0,16210.0,8177.0,-3.0,,-223.0,,-292.0,,-135.0,,,,,,,,,-124.0,,,,,,,,,-416.0,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22020,,,7987.0,-4358.0,427.0,438.0,1.0,21.0,-1684.0,,2831.0,,2269.0,285.0,-129.0,-8961.0,-4.0,394.0,,,-11067.0,17897.0,97.0,-9.0,-19.0,404.0,,3988.0,,-50.0,,,,,,,,,-44.0,,,-1.0,,,,,-1.0,3943.0,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22021,,,9003.0,-4460.0,886.0,289.0,-93.0,71.0,-1546.0,-88.0,4062.0,,-1657.0,-2407.0,53.0,-17356.0,-103.0,438.0,,,6750.0,6256.0,7067.0,-8.0,,-786.0,,2310.0,,-229.0,,,,,,,,,-225.0,,,,,,,,,2085.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22022,,,9487.0,-4305.0,993.0,51.0,49.0,306.0,-1865.0,-999.0,3717.0,,-787.0,-2305.0,1.0,-15616.0,-42.0,-474.0,,1.0,6389.0,2081.0,3900.0,-8.0,,-958.0,,-4101.0,,-43.0,,,,,,,1.0,,-13.0,,,,,,,,,-4114.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22023,,,13700.0,-6627.0,521.0,762.0,24.0,138.0,-1983.0,-1094.0,5442.0,,8290.0,3611.0,281.0,-22743.0,-400.0,1487.0,,-3.0,16100.0,9655.0,-5500.0,-6.0,,-1795.0,,14419.0,,-214.0,,,,,,,,,-212.0,,,,,,,,-3377.0,10830.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q22024,,,12754.0,-5405.0,736.0,403.0,106.0,150.0,-2109.0,-120.0,6516.0,,2061.0,-8862.0,,-44060.0,-41.0,258.0,,-51.0,4402.0,18891.0,17940.0,-4.0,-456.0,258.0,,-3150.0,,-347.0,,,,,,,,,-261.0,,,,,,,,-3884.0,-7295.0,,-183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q32007,,,2733.0,-1943.0,123.0,223.0,137.0,3.0,-365.0,-92.0,821.0,,-3626.0,-266.0,,-8501.0,1.0,-5981.0,,-885.0,4391.0,18460.0,1393.0,29.0,,-1087.0,-19.0,4731.0,,-142.0,,,,,,-1102.0,1133.0,,285.0,,,2250.0,,,,,2228.0,7245.0,10034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,Q32008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
