stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
TCB,Q22015,,,2925.0,-1440.0,232.0,-22.0,-129.0,102.0,-2037.0,-77.0,-446.0,,5386.0,7935.0,,-3712.0,1772.0,2535.0,,-203.0,-8896.0,2130.0,35.0,-2.0,105.0,-133.0,,6506.0,,-25.0,,,,,,-2.0,,,-18.0,,,,,,,,,6488.0,,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22016,,,3023.0,-1622.0,304.0,164.0,102.0,59.0,-979.0,-72.0,979.0,,2355.0,5642.0,,-13522.0,-1687.0,2494.0,,,10565.0,1216.0,-55.0,113.0,75.0,634.0,,8809.0,,-739.0,,,,,,,17.0,,-721.0,,,,,,,,,8088.0,-6850.0,-13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22017,,,3629.0,-1739.0,524.0,262.0,379.0,152.0,-1400.0,-157.0,1651.0,,-4292.0,421.0,-23.0,5862.0,-2829.0,-1085.0,,568.0,3965.0,-6520.0,-93.0,,,701.0,,-1675.0,,-6.0,,,,,,,,,-5.0,,,16.0,,,,,16.0,-1663.0,1377.0,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22018,,,4645.0,-2194.0,688.0,401.0,54.0,310.0,-636.0,-319.0,2949.0,,1593.0,622.0,114.0,-2752.0,,-1237.0,,,12305.0,4893.0,30.0,,67.0,951.0,,19534.0,,-28.0,,,,,,894.0,-894.0,,-34.0,,,,-1200.0,,,,6518.0,26017.0,,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22019,,,6034.0,-2443.0,696.0,287.0,256.0,267.0,-1020.0,-518.0,3559.0,,2398.0,-10331.0,,-21597.0,-91.0,-1744.0,,364.0,18320.0,12284.0,-224.0,,-23.0,801.0,-2.0,3717.0,,-110.0,,,,,,,,,-109.0,,,-58.0,,,,,12.0,3620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22020,,,7681.0,-2354.0,963.0,148.0,369.0,126.0,-1412.0,-32.0,5488.0,,-4645.0,2533.0,,355.0,-1053.0,-4246.0,,-1004.0,-19348.0,14758.0,5932.0,,-21.0,-25.0,,-1274.0,,-61.0,,,,,,,,,-56.0,,,,,,,,-37.0,-1367.0,,-13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22021,,,8603.0,-2353.0,1425.0,646.0,167.0,269.0,-2121.0,-157.0,6478.0,,-4728.0,-4034.0,-52.0,-17224.0,-157.0,-4964.0,,,31623.0,1887.0,1642.0,,-77.0,810.0,,11205.0,,-337.0,,,,,,-1.0,,,-282.0,,,,,,,,,10923.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22022,,,9950.0,-2909.0,2165.0,8.0,67.0,526.0,-1505.0,-894.0,7410.0,,-908.0,27735.0,278.0,-26081.0,-103.0,-13145.0,,,3202.0,-7501.0,4392.0,,,707.0,-4.0,-4020.0,,-65.0,,,,,,,,,-62.0,,,,,,,,,-4082.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22023,,,12761.0,-7537.0,2260.0,71.0,502.0,193.0,-2366.0,-185.0,5698.0,,1010.0,-13593.0,-222.0,-1121.0,-284.0,2107.0,,,2432.0,-5337.0,8229.0,,-974.0,-425.0,-1.0,-2480.0,,-395.0,,,,,,-3033.0,,,-3042.0,,,,,,,,,-5522.0,101301.0,-101305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q22024,,,13665.0,-6426.0,2099.0,1181.0,-285.0,294.0,-2245.0,-267.0,8016.0,,5005.0,3750.0,559.0,-32806.0,-1010.0,2026.0,,,-18280.0,23291.0,18208.0,,,-2771.0,-2.0,5986.0,,-201.0,,,,,,-1.0,,,-143.0,,2.0,,,,,,-5138.0,705.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32012,,,3772.0,-2952.0,151.0,-201.0,-252.0,5.0,-249.0,-153.0,121.0,,2143.0,-1876.0,,1340.0,-252.0,-2466.0,,-2900.0,-6.0,2821.0,-1832.0,-15.0,-34.0,824.0,-6.0,-2139.0,,-66.0,,,,,,-1.0,,,-1391.0,,,,,,,,,-3530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32013,,,4517.0,-2567.0,151.0,-22.0,-375.0,13.0,-253.0,-19.0,1445.0,,3915.0,507.0,114.0,-88.0,-47.0,1705.0,,,-9304.0,5645.0,-2133.0,-15.0,4.0,524.0,,2271.0,,-66.0,,,,,,-36.0,,,-93.0,,,,,,,,,2179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32014,,,3546.0,-2349.0,240.0,439.0,66.0,19.0,-751.0,-43.0,1167.0,,317.0,1695.0,,2533.0,-793.0,-152.0,,,3357.0,-3009.0,952.0,-11.0,-27.0,-979.0,-1.0,5048.0,,-33.0,,,,,,,,,-29.0,,,,,,,,,5020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32015,,,2802.0,-1445.0,337.0,-59.0,183.0,79.0,-868.0,-102.0,927.0,,4681.0,-3303.0,,-3132.0,275.0,-969.0,,,-5851.0,7614.0,-82.0,72.0,-119.0,341.0,,455.0,,-20.0,,,,,,2.0,36.0,,37.0,,,,,,,,,492.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32016,,,3588.0,-2104.0,280.0,221.0,195.0,110.0,-1186.0,-185.0,918.0,,2345.0,-4921.0,,-7865.0,-281.0,-328.0,,,-5499.0,13482.0,1795.0,-5.0,-82.0,-535.0,,-977.0,,-14.0,,,,,,,1.0,,-14.0,,,,,,,,,-990.0,,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32017,,,3668.0,-2058.0,554.0,510.0,11.0,292.0,-901.0,-283.0,1793.0,,1513.0,2804.0,-22.0,-5488.0,-71.0,-832.0,,1000.0,7173.0,-5868.0,1175.0,,,-316.0,,2862.0,,-51.0,,,,,,,,,-51.0,,,,,,,,-4043.0,-1232.0,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32018,,,4314.0,-2077.0,934.0,218.0,115.0,345.0,-897.0,-358.0,2594.0,,-2684.0,-12694.0,,-238.0,-1095.0,-1805.0,,,1865.0,7300.0,-164.0,,316.0,795.0,,-5810.0,,-128.0,,,,,,-894.0,894.0,,-128.0,,,,-1500.0,,,,-1508.0,-7445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32019,,,18912.0,-7939.0,2102.0,1059.0,472.0,619.0,-3977.0,-1759.0,9488.0,,-2962.0,10580.0,,-45378.0,-91.0,-1211.0,,-4025.0,22432.0,17240.0,2311.0,,-4.0,2397.0,-10.0,10768.0,,-174.0,,,,,,,,,-143.0,,,,-1000.0,,,,-930.0,9695.0,37199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32020,,,20612.0,-7597.0,3179.0,1456.0,802.0,837.0,-5575.0,-1494.0,12220.0,,4777.0,-28395.0,,86.0,-3119.0,-3978.0,,,-18807.0,21276.0,5324.0,,-8.0,1030.0,,-9594.0,,-413.0,,,,,,,,,-407.0,,,,,,,,-37.0,-10039.0,46514.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCB,Q32021,,,8509.0,-1951.0,1677.0,537.0,-42.0,146.0,-1711.0,-827.0,6338.0,,-6274.0,-4097.0,27.0,-7528.0,-97.0,-2117.0,,,-294.0,27056.0,6325.0,,,-1359.0,-5.0,17974.0,,-180.0,,,,,,,,,-179.0,,60.0,,,,,,60.0,17855.0,,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
