stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
VCB,Q42012,,,7808.0,-5126.0,385.0,743.0,17.0,200.0,-1998.0,-467.0,1562.0,,4399.0,15251.0,-17428.0,-13837.0,-2497.0,1558.0,,-8000.0,-11700.0,19817.0,-22.0,,-73.0,-3043.0,-169.0,-14181.0,,-1352.0,,,,,,87.0,-13.0,,-1156.0,,-4867.0,8343.0,,,,,,-15337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42013,,,5918.0,-4334.0,440.0,-409.0,284.0,224.0,-1607.0,-506.0,10.0,,2679.0,11528.0,-137.0,-23622.0,-1447.0,1404.0,,7020.0,3911.0,16281.0,-3.0,,-392.0,2517.0,-74.0,19677.0,,-933.0,,,,,,-51.0,358.0,,-587.0,,,,,,,,,19091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42014,,,6733.0,-3840.0,468.0,440.0,-4.0,775.0,-1930.0,-306.0,2337.0,,-4633.0,-7227.0,105.0,-21151.0,-2154.0,-905.0,,8812.0,4839.0,34877.0,200.0,,75.0,-2379.0,-91.0,12704.0,,-749.0,,,,,,-517.0,10.0,,-1169.0,,,,,,,,-21.0,11514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42015,,,8053.0,-3731.0,479.0,283.0,76.0,815.0,-1807.0,-630.0,3536.0,,8111.0,-23817.0,-1.0,-30754.0,-4.0,-480.0,,32601.0,16293.0,12815.0,-6.0,,-292.0,-5055.0,9.0,12956.0,,-899.0,,,,,,,-18.0,,-908.0,,,,,,,,,12049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42016,,,10402.0,-4440.0,525.0,747.0,-105.0,864.0,-2355.0,-708.0,4929.0,,5142.0,-12629.0,-74.0,-12926.0,-6000.0,1920.0,,12241.0,15138.0,17299.0,7832.0,,,-4828.0,-207.0,27837.0,,-778.0,,,,,,-13.0,-16.0,,-767.0,,,,,,,,,27070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42017,,,13075.0,-6138.0,573.0,274.0,-23.0,627.0,-3405.0,-636.0,4347.0,,-9350.0,-4771.0,-103.0,-7375.0,-3729.0,-968.0,,104253.0,21437.0,20519.0,1957.0,11.0,,-10292.0,-244.0,115693.0,,-817.0,,,,,,,266.0,,-532.0,,,,,,,,-2897.0,112263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42018,,,16101.0,-7184.0,775.0,630.0,-61.0,260.0,-4109.0,-734.0,5677.0,,-10943.0,7966.0,-261.0,-3916.0,-2702.0,-4329.0,,9451.0,42348.0,28523.0,366.0,-1.0,-2770.0,1827.0,-1365.0,69869.0,,-595.0,,,,,,,1840.0,,1248.0,,,,,,,,-2915.0,68202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42019,,,17652.0,-9104.0,884.0,346.0,46.0,317.0,-4453.0,-1263.0,4426.0,,660.0,-2724.0,-9.0,-26611.0,-3672.0,-1679.0,,13239.0,32286.0,26266.0,63.0,-2.0,,-6478.0,-320.0,35445.0,,-664.0,,,,,,,,,-579.0,,-4995.0,4995.0,,,,,-2219.0,32647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42020,,,17882.0,-7971.0,3067.0,883.0,-820.0,751.0,-3861.0,-994.0,8938.0,,-2693.0,18535.0,,-56031.0,-1441.0,4854.0,,35126.0,51255.0,50621.0,-22.0,-2.0,18.0,-1948.0,-411.0,106800.0,,-1981.0,,,,,,,90.0,,-1819.0,,,,,,,,-2238.0,102743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42021,,,-52869.0,20845.0,-4154.0,-2695.0,398.0,-2218.0,11404.0,4935.0,-24353.0,,7581.0,1941.0,259.0,96555.0,828.0,4892.0,,32468.0,-2555.0,-76305.0,-138.0,6.0,52.0,-165.0,2166.0,43231.0,,514.0,,,,,,84.0,,,566.0,,,,,,,,748.0,44544.0,-292583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42022,,,24391.0,-11044.0,1492.0,1201.0,-140.0,435.0,-7079.0,-43.0,9214.0,,-3324.0,2329.0,-157.0,-14922.0,-3233.0,-21659.0,,-26638.0,52752.0,46318.0,10640.0,-1.0,-120.0,71806.0,-479.0,122525.0,,-641.0,,,,,,,202.0,,-634.0,,,,,,,,-19.0,121872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42023,,,24883.0,-15641.0,971.0,722.0,-346.0,759.0,-5863.0,-161.0,5324.0,,-2743.0,-5220.0,,-80528.0,-4311.0,-3911.0,,-847.0,53605.0,46691.0,4635.0,,-781.0,-1703.0,-406.0,9803.0,,-621.0,,,,,,,,,-630.0,,,,,,,,-16.0,9157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB,Q42024,,,23428.0,-9657.0,504.0,1297.0,-344.0,1624.0,-6050.0,-82.0,10719.0,,4614.0,2600.0,-1314.0,-48068.0,-3878.0,7711.0,,41944.0,17393.0,84594.0,-2776.0,1.0,-117.0,1746.0,-606.0,114562.0,,-527.0,,,,,,,,,-498.0,,,,,,,,-20.0,114045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
