stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
HDB,Q22016,,,2443.0,-1640.0,26.0,88.0,-27.0,18.0,-711.0,-48.0,150.0,,-112.0,-5764.0,-103.0,-5445.0,-170.0,1138.0,,-40.0,3646.0,7082.0,-102.0,-6.0,,284.0,,558.0,,-5.0,,,,,,4.0,-5.0,,11.0,,,,,,,,-810.0,-241.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22017,,,3772.0,-2236.0,36.0,128.0,-1.0,54.0,-887.0,-79.0,787.0,,,4845.0,140.0,-8843.0,-116.0,400.0,,-1898.0,5040.0,2834.0,-401.0,39.0,,5.0,,2833.0,,-5.0,,,,,,22.0,-72.0,,-8.0,,,,,,,,,2825.0,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22018,,,4754.0,-2194.0,117.0,270.0,64.0,63.0,-1076.0,-237.0,1762.0,,,7790.0,85.0,-4452.0,-451.0,644.0,,4.0,-14639.0,9475.0,4965.0,61.0,-70.0,294.0,,5467.0,,-44.0,,,,,,,1.0,,-47.0,,,,,,,,,5420.0,,-20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22019,,,4842.0,-2493.0,135.0,125.0,22.0,47.0,-1212.0,-222.0,1244.0,,50.0,1960.0,,-8845.0,-209.0,-943.0,,-13.0,-311.0,3363.0,3616.0,13.0,28.0,185.0,,139.0,,-46.0,,,,,,,,,74.0,,,,,,,,,213.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22020,,,5959.0,-2832.0,209.0,42.0,70.0,58.0,-1241.0,-108.0,2156.0,,200.0,2861.0,,-7967.0,-673.0,365.0,,-421.0,-10886.0,16983.0,3545.0,-39.0,30.0,161.0,,6313.0,,,,,,,,,,,,,,,,,,,,6314.0,,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22021,,,6398.0,-3246.0,466.0,150.0,36.0,72.0,-1386.0,-159.0,2331.0,,-219.0,-783.0,29.0,-4562.0,-378.0,-2109.0,,-13.0,-9610.0,13546.0,-963.0,-7.0,,165.0,-1.0,-2574.0,,-27.0,,,,,,,19.0,,-8.0,,,,,,,,,-2582.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22022,,,7577.0,-3507.0,885.0,92.0,21.0,102.0,-1975.0,-504.0,2692.0,,-1151.0,7909.0,-16.0,-12535.0,-514.0,-4841.0,,-12.0,-7287.0,11030.0,-2995.0,47.0,-45.0,-102.0,-2.0,-7821.0,,-8.0,,,,,,,,,-3.0,,200.0,,,,,,200.0,-7624.0,,-28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22023,,,12375.0,-6425.0,853.0,302.0,46.0,63.0,-2163.0,-550.0,4502.0,,1626.0,7716.0,-206.0,1173.0,-932.0,-638.0,,-6.0,-34561.0,59842.0,-1358.0,9.0,-77.0,350.0,-2.0,37439.0,,-54.0,,,,,,,,,-54.0,,,,,,,,-2515.0,34869.0,,-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q22024,,,13679.0,-8404.0,429.0,263.0,29.0,71.0,-2639.0,-802.0,2626.0,,864.0,15350.0,-257.0,-22737.0,-973.0,-544.0,,1.0,11678.0,7784.0,-1709.0,60.0,,2261.0,-1.0,14403.0,,-95.0,,,,,,-658.0,14.0,,-738.0,,,,,,,,,13665.0,,-116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32013,,,1221.0,-1274.0,15.0,-13.0,-9.0,21.0,-200.0,,-240.0,,-2316.0,86.0,,-2828.0,,3912.0,,-6.0,2652.0,444.0,-874.0,,,164.0,-4.0,992.0,,-20.0,,,,,,-2.0,,,3.0,,,,,,,,,995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32015,,,2031.0,-774.0,63.0,5.0,-8.0,6.0,-1120.0,-36.0,168.0,,-690.0,-145.0,6.0,-2877.0,-13.0,-794.0,,41.0,-7299.0,3691.0,2796.0,2784.0,,87.0,,-2244.0,,3.0,,,,,,723.0,17.0,,760.0,,,,,,,,,-1485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32016,,,2553.0,-1448.0,45.0,-10.0,26.0,-3.0,-340.0,-43.0,780.0,,2.0,-4732.0,88.0,-2136.0,29.0,-1116.0,,-29.0,2420.0,4648.0,2091.0,6.0,,-229.0,,1821.0,,-41.0,,,,,,8.0,28.0,,146.0,,,,,,,,,1966.0,,-19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32017,,,3706.0,-2159.0,35.0,355.0,30.0,56.0,-1026.0,-90.0,906.0,,,-10648.0,-187.0,336.0,-143.0,188.0,,-1.0,2461.0,2406.0,-326.0,21.0,-445.0,309.0,-1.0,-5123.0,,-15.0,,,,,,,2.0,,14.0,,,,,,,,-150.0,-5259.0,,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32018,,,4023.0,-2423.0,115.0,116.0,30.0,48.0,-1127.0,-196.0,588.0,,-250.0,-8373.0,2.0,-555.0,-198.0,-323.0,,2021.0,3285.0,3189.0,339.0,55.0,,-187.0,-1.0,-408.0,,-67.0,,,,,,,,,,,,,,,,,-1275.0,-1684.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32019,,,5237.0,-2667.0,159.0,106.0,83.0,54.0,-1223.0,-214.0,1533.0,,100.0,-1222.0,-2.0,-2386.0,-257.0,1089.0,,38.0,9022.0,-5140.0,2281.0,-12.0,-30.0,-102.0,-1.0,4912.0,,-26.0,,,,,,,,,-17.0,,,,,,,,,4896.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32020,,,6141.0,-2576.0,208.0,126.0,33.0,41.0,-1457.0,-200.0,2316.0,,,-15281.0,,-4091.0,-363.0,-881.0,,-22.0,9411.0,18638.0,1119.0,,-22.0,15.0,,10840.0,,-128.0,,,,,,,,,-116.0,,,,,,,,,10724.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32021,,,6703.0,-3233.0,334.0,43.0,-15.0,57.0,-1424.0,-322.0,2144.0,,615.0,-6869.0,8.0,326.0,-279.0,-2869.0,,-12.0,21093.0,-4104.0,-2320.0,-101.0,,-399.0,,7233.0,,-51.0,,,,,,,15.0,,-35.0,,,,,,,,,7198.0,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32022,,,8250.0,-3396.0,561.0,78.0,22.0,127.0,-2171.0,-171.0,3300.0,,-1436.0,3808.0,16.0,-8809.0,-556.0,-1906.0,,-11.0,13450.0,-4739.0,3661.0,-1.0,179.0,-490.0,,6466.0,,-53.0,,,,,,,,,-53.0,,,,,,,,,6414.0,,-24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32023,,,13581.0,-6618.0,291.0,705.0,49.0,72.0,-2206.0,-252.0,5623.0,,-3154.0,-20980.0,206.0,-4361.0,-847.0,-13757.0,,,-11229.0,32068.0,-2748.0,10.0,272.0,1062.0,-8.0,-17842.0,,-57.0,,,,,,,,,-52.0,,,,,,,,,-17895.0,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDB,Q32024,,,14850.0,-6521.0,605.0,127.0,84.0,85.0,-2946.0,-879.0,5405.0,,2189.0,3024.0,381.0,-12538.0,-876.0,8801.0,,-3.0,-26384.0,10445.0,22775.0,-158.0,114.0,-2588.0,-2.0,10585.0,,-179.0,,,,,,,,,-179.0,,,,,,,,-2913.0,7494.0,,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
