stock_code,time,,Lưu chuyển tiền từ hoạt động kinh doanh,1. Thu nhập lãi và các khoản thu nhập tương tự nhận được,2. Chi phí lãi và các chi phí tương tự đã trả,3. Thu nhập từ hoạt động dịch vụ nhận được,"4- Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh (ngoại tệ, vàng bạc, chứng khoán)",5. Thu nhập khác,"6. Tiền thu các khoản nợ đã được xử lý xóa, bù đắp bằng nguồn rủi ro","7. Tiền chi trả cho nhân viên và hoạt động quản lý, công vụ",8. Tiền thuế thu nhập thực nộp trong kỳ,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,Những thay đổi về tài sản hoạt động,"9. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các TCTD khác",10. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,11. (Tăng)/Giảm các công cụ tài chính phái sinh và các công cụ tài chính khác,12. (Tăng)/Giảm các khoản cho vay khách hàng,13. Giảm nguồn dự phòng để bù đắp tổn thất các khoản,14. (Tăng)/Giảm khác về tài sản hoạt động,Những thay đổi về công nợ hoạt động,15. Tăng/(Giảm) các khoản nợ chính phủ và NHNN,"16. Tăng/(Giảm) các khoản tiền gửi, tiền vay các tổ chức tín dụng",17. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả Kho bạc Nhà nước),18. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"19. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD chịu rủi ro",20. Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,21. Tăng/(Giảm) khác về công nợ hoạt động,22. Chi từ các quỹ của TCTD,I - Lưu chuyển tiền thuần từ hoạt động kinh doanh,Lưu chuyển tiền từ hoạt động đầu tư,1. Mua sắm tài sản cố định,"2. Tiền thu từ thanh lý, nhượng bán TSCĐ","3. Tiền chi từ thanh lý, nhượng bán TSCĐ",4. Mua sắm bất động sản đầu tư,"5. Tiền thu từ bán, thanh lý bất động sản đầu tư","6. Tiền chi ra do bán, thanh lý bất động sản đầu tư","7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (mua công ty con, góp vốn liên doanh, liên kết, đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (bán, thanh lý Công ty con, góp vốn liên doanh,  liên kết, đầu tư dài hạn khác)","9. Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư, góp vốn dài hạn",II- Lưu chuyển tiền thuần từ hoạt động đầu tư,Lưu chuyển tiền từ hoạt động tài chính,1. Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn có đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,"4. Cổ tức trả cho cổ đông, lợi nhuận đã chia",5. Tiền chi ra mua cổ phiếu quỹ,6. Tiền thu được do bán cổ phiếu quỹ,III- Lưu chuyển tiền thuần từ hoạt động tài chính,IV- Lưu chuyển tiền thuần trong kỳ,V- Tiền và các khoản tương đương tiền tại thời điểm đầu kỳ,VI- Điều chỉnh ảnh hưởng của thay đổi tỷ giá,VII. Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,1. Lợi nhuận trước thuế,Điều chỉnh cho các khoản:,"2. Khấu hao TSCĐ, bất động sản đầu tư","3. Dự phòng rủi ro tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong kỳ",4. Lãi và phí phải thu trong kỳ (thực tế chưa thu),5. Lãi và phí phải trả trong kỳ (thực tế chưa trả),6. (Lãi)/lỗ do thanh lý TSCĐ,"7. (Lãi)/lỗ do bán, thanh lý bất động sản đầu tư","8. (Lãi)/Lỗ do thanh lý những khoản đầu tư, góp vốn dài hạn vào đơn vị khác, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư, góp vốn dài hạn",9. Chênh lệch tỷ giá hối đoái chưa thực hiện,10. Các điều chỉnh khác,Những thay đổi về tài sản và công nợ hoạt động,"11. (Tăng)/Giảm các khoản tiền, vàng gửi và cho vay các tổ chức tín dụng khác",12. (Tăng)/Giảm các khoản về kinh doanh chứng khoán,13. (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,14. (Tăng)/Giảm các khoản cho vay khách hàng,"15. (Tăng)/Giảm lãi, phí phải thu",16. (Giảm)/Tăng nguồn dự phòng để bù đắp tổn thất các khoản,17. (Tăng)/Giảm khác về tài sản hoạt động,18. Tăng/Giảm các khoản nợ chính phủ và NHNN,19. Tăng/(Giảm) các khoản tiền gửi và vay các TCTD,20. Tăng/(Giảm) tiền gửi của khách hàng (bao gồm cả kho bạc Nhà nước),21. Tăng/(Giảm) các công cụ TC phái sinh và các khoản nợ tài chính khác,"22. Tăng/(Giảm) vốn tài trợ, ủy thác đầu tư, cho vay mà TCTD phải chịu rủi ro",23. Tăng/(Giảm) phát hành giấy tờ có giá (ngoại trừ giấy tờ có giá phát hành được tình vào hoạt động tài chính),"24. Tăng/(Giảm) lãi, phí phải trả",25. Tăng/(Giảm) khác về công nợ hoạt động,Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập,26. Thuế TNDN đã nộp,27. Chi từ các quỹ của TCTD,I. Lưu chuyển tiền thuần từ hoạt động kinh doanh,1. Mua sắm TSCĐ,"7. Tiền chi đầu tư, góp vốn vào các đơn vị khác (Chi đầu tư mua công ty con, góp vốn liên doanh, liên kết, và các khoản đầu tư dài hạn khác)","8. Tiền thu đầu tư, góp vốn vào các đơn vị khác (Thu bán, thanh lý công ty con, góp vốn liên doanh, liên kết, các khoản đầu tư dài hạn khác)",II. Lưu chuyển tiền từ hoạt động đầu tư,1. Tăng vốn cổ phần từ góp vốn và/ hoặc phát hành cổ phiếu,2. Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,3. Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,III. Lưu chuyển tiền từ hoạt động tài chính,IV. Lưu chuyển tiền thuần trong kỳ,V. Tiến và các khoản tương đương tiền tại thời điểm đầu kỳ,VI. Điều chỉnh ảnh hưởng của thay đổi tỷ giá
MBB,Q22012,,,4094.0,-1866.0,163.0,-38.0,-325.0,228.0,-314.0,-63.0,1879.0,,1870.0,680.0,-4932.0,-4066.0,-308.0,3008.0,,,2265.0,5332.0,1499.0,-178.0,7.0,-8304.0,-227.0,-1473.0,,-50.0,,,,,,-275.0,158.0,,5655.0,,,,,,,,-650.0,3532.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22013,,,3879.0,-1691.0,145.0,120.0,-134.0,97.0,-528.0,-201.0,1687.0,,-8613.0,-852.0,,-6030.0,-580.0,-1311.0,,,-8235.0,11346.0,,8.0,,-45.0,-24.0,-12650.0,,-351.0,,,,,,-80.0,70.0,,-281.0,,,,,,,,-213.0,-13145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22014,,,3365.0,-1370.0,247.0,78.0,-284.0,107.0,-549.0,-161.0,1433.0,,6530.0,-3806.0,,-6529.0,-890.0,-1041.0,,,-8149.0,12696.0,-11.0,38.0,-18.0,486.0,-13.0,727.0,,-103.0,,,,,,,8.0,,-58.0,,,,,,,,10.0,679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22015,,,3814.0,-1348.0,128.0,60.0,-311.0,191.0,-399.0,-173.0,1962.0,,2839.0,9352.0,-5.0,-10828.0,-953.0,693.0,,,-3060.0,8628.0,401.0,-22.0,-15.0,272.0,-8.0,9256.0,,-19.0,,,,,,-17.0,,,-263.0,,,,,,,,-2.0,8992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22016,,,3633.0,-1525.0,161.0,-253.0,-274.0,132.0,-383.0,-174.0,1318.0,,2808.0,2092.0,-10.0,-17067.0,-423.0,741.0,,,-840.0,9975.0,-246.0,16.0,,320.0,-27.0,-1344.0,,-24.0,,,,,,,140.0,,-118.0,,-421.0,,,,,,-423.0,-1885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22017,,,4520.0,-1975.0,428.0,207.0,-442.0,186.0,-669.0,-225.0,2031.0,,5989.0,369.0,-15.0,-21297.0,-1225.0,-1212.0,,404.0,2284.0,20900.0,136.0,22.0,,1090.0,-8.0,9468.0,,-214.0,,,,,,-135.0,1.0,,-323.0,,,,,,,,-4.0,9141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22018,,,5953.0,-2525.0,663.0,131.0,551.0,419.0,-2480.0,-400.0,2311.0,,-5774.0,-1355.0,147.0,-11083.0,-643.0,7822.0,,-1454.0,9693.0,7778.0,-36.0,9.0,,454.0,-816.0,7053.0,,-52.0,,,,,,246.0,,,250.0,,,,,,,,-3.0,7300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22019,,,7448.0,-2586.0,1055.0,250.0,43.0,378.0,-1985.0,-492.0,4111.0,,249.0,-5085.0,1.0,-9756.0,-1545.0,1849.0,,,-3965.0,16199.0,3864.0,14.0,62.0,1318.0,-17.0,7299.0,,-236.0,,,,,,,-90.0,,-282.0,,,,,,,,-1304.0,5713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22020,,,42.0,-2758.0,945.0,310.0,90.0,448.0,-2334.0,-1011.0,-4268.0,,1521.0,-6473.0,128.0,-13405.0,-831.0,6407.0,,,-9300.0,16615.0,1929.0,-28.0,137.0,3289.0,-14.0,-4293.0,,-213.0,,,,,,,35.0,,-110.0,,-101.0,,,,,,,-4403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22021,,,9092.0,-2842.0,1030.0,705.0,136.0,507.0,-2606.0,-90.0,5931.0,,1995.0,-11898.0,-88.0,-5419.0,-1789.0,949.0,,5738.0,-27579.0,33240.0,1150.0,596.0,-127.0,-4373.0,-124.0,-1799.0,,-278.0,,,,,,-12.0,19.0,,-238.0,,,,,,,,,-2037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22022,,,12187.0,-3320.0,1010.0,459.0,80.0,486.0,-3047.0,-1176.0,6679.0,,6474.0,1668.0,129.0,93.0,-568.0,-5815.0,,-238.0,-23631.0,6670.0,17800.0,254.0,,1067.0,-34.0,10548.0,,-276.0,,,,,,-49.0,271.0,,66.0,,,1790.0,,,,,1790.0,12404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22023,,,16212.0,-6670.0,861.0,552.0,220.0,409.0,-3262.0,-1268.0,7053.0,,-379.0,-10208.0,-183.0,-36605.0,-1245.0,803.0,,-2500.0,10400.0,22991.0,7407.0,565.0,-31.0,66.0,-25.0,-1889.0,,-538.0,,,,,,,,,-505.0,,,,,,,,,-2394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q22024,,,16012.0,-8959.0,1354.0,1204.0,57.0,976.0,-3284.0,-1129.0,6232.0,,-4564.0,-9546.0,,-58307.0,-3043.0,390.0,,3504.0,21268.0,59792.0,-6884.0,-156.0,695.0,3088.0,-81.0,12386.0,,-291.0,,,,,,-24.0,33.0,,-258.0,,1165.0,3801.0,,,,,2322.0,14450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32011,,,3541.0,-2055.0,107.0,-468.0,407.0,8.0,-712.0,-131.0,697.0,,4144.0,,,-1893.0,291.0,-822.0,,,-7263.0,3825.0,-1837.0,532.0,,3815.0,-51.0,1438.0,,-141.0,,,,,,-2769.0,521.0,,-1344.0,,352.0,,,,,,20.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32012,,,3029.0,-1947.0,266.0,-56.0,-189.0,22.0,-328.0,-300.0,496.0,,-11781.0,-4803.0,4932.0,687.0,-3.0,1426.0,,,-2750.0,78.0,-2010.0,2.0,7.0,508.0,-21.0,-13232.0,,-140.0,,,,,,565.0,-158.0,,175.0,,,,,,,,,-13057.0,-10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32013,,,2619.0,-1603.0,221.0,57.0,-411.0,316.0,-78.0,-238.0,882.0,,8677.0,3619.0,,-1184.0,-683.0,-3289.0,,,-3863.0,113.0,-400.0,-26.0,19.0,-547.0,-30.0,3288.0,,-91.0,,,,,,1.0,-70.0,,-168.0,,,,,,,,18.0,3138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32014,,,2303.0,-1309.0,275.0,56.0,-303.0,17.0,80.0,-196.0,923.0,,2292.0,-2324.0,,2155.0,-202.0,-491.0,,,-3465.0,2761.0,,-82.0,1.0,402.0,-667.0,1303.0,,-68.0,,,,,,,-62.0,,-125.0,,,,,,,,-10.0,1168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32015,,,1582.0,-1657.0,202.0,206.0,-336.0,82.0,-160.0,-200.0,-281.0,,-2432.0,5358.0,-108.0,-2853.0,-476.0,-384.0,,,-3829.0,3409.0,-1.0,79.0,,688.0,-180.0,-1010.0,,-17.0,,,,,,-81.0,,,199.0,,4438.0,,,,,,3858.0,3047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MBB,Q32016,,,3553.0,-1971.0,180.0,421.0,-543.0,150.0,-318.0,-192.0,1280.0,,1843.0,3408.0,39.0,-4156.0,-190.0,1257.0,,,2587.0,-3702.0,99.0,-22.0,1.0,973.0,-30.0,3387.0,,-746.0,,,,,,,-278.0,,-669.0,,,,,,,,-1.0,2718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
