CTG,Q1/2010,Q2/2010,Q3/2010,Q4/2010,Q1/2011
Giai đoạn,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12,01/01-31/03
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
A. TÀI SẢN,,,,,
"I. Tiền mặt, vàng bạc, đá quý","2,443","2,788","2,654","2,094","2,752"
II. Tiền gửi tại NHNN,"1,938","4,526","6,429","4,961","1,575"
"III. Tiền, vàng gửi tại các TCTD khác và cho vay các TCTD khác","25,282","33,655","34,676","51,004","56,963"
"1. Tiền, vàng gửi tại các TCTD khác","23,355","31,376","31,086","46,634","54,292"
2. Cho vay các TCTD khác,"1,927","2,299","3,610","4,370","2,680"
3. Dự phòng rủi ro cho vay các TCTD khác,0,-20,-20,0,-9
IV. Chứng khoán kinh doanh,478,301,419,223,215
1. Chứng khoán kinh doanh,482,325,468,230,226
2. Dự phòng giảm giá chứng khoán kinh doanh,-3,-24,-49,-6,-11
V. Các công cụ tài chính phái sinh và các tài sản tài chính khác,19,6,11,19,32
VI. Cho vay khách hàng,"175,033","184,807","204,563","231,318","247,146"
1. Cho vay và cho thuê tài chính khách hàng,"176,703","187,092","207,083","234,087","251,443"
2. Dự phòng rủi ro cho vay và cho thuê tài chính khách hàng,"-1,670","-2,285","-2,520","-2,770","-4,296"
VII. Hoạt động mua nợ,,,,,
1. Mua nợ,,,,,
2. Dự phòng rủi ro hoạt động mua nợ,,,,,
VII. Chứng khoán đầu tư,"45,273","54,807","58,212","61,588","67,140"
1. Chứng khoán đầu tư sẵn sàng để bán,"41,482","50,580","53,508","61,129","66,729"
2. Chứng khoán đầu tư giữ đến ngày đáo hạn,"3,791","4,227","4,704",728,680
3. Dự phòng giảm giá chứng khoán đầu tư,0,0,0,-269,-269
"VIII. Góp vốn, đầu tư dài hạn","1,174","1,477","1,514","1,971","1,930"
1. Đầu tư vào công ty con,0,0,0,0,0
"2. Đầu tư vào công ty liên doanh, liên kết","1,005","1,308","1,024","1,660","1,619"
