GAS,Q4/2023,Q1/2024,Q2/2024,Q3/2024,Q4/2024
Giai đoạn,01/10-31/12,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"62,218","66,459","70,470","67,283","57,296"
I. Tiền và các khoản tương đương tiền,"5,669","6,075","7,555","12,083","5,649"
1. Tiền,"1,156","2,288","2,475","1,643","1,248"
2. Các khoản tương đương tiền,"4,512","3,787","5,080","10,440","4,401"
II.  Đầu tư tài chính ngắn hạn,"35,085","36,538","36,364","32,722","27,413"
1. Chứng khoán kinh doanh,,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh (*),,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,"35,085","36,538","36,364","32,722","27,413"
III. Các khoản phải thu ngắn hạn,"16,865","20,907","23,226","19,498","19,104"
1. Phải thu ngắn hạn của khách hàng,"12,541","14,139","18,021","17,101","16,737"
2. Trả trước cho người bán ngắn hạn,264,387,353,377,376
3. Phải thu nội bộ ngắn hạn,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
5. Phải thu về cho vay ngắn hạn,,,,,
6. Phải thu ngắn hạn khác,"4,910","7,235","6,520","4,122","4,759"
7. Dự phòng phải thu ngắn hạn khó đòi (*),-850,-854,"-1,669","-2,102","-2,769"
8. Tài sản thiếu chờ xử lý,,,,,
IV. Hàng tồn kho,"3,945","2,539","2,784","2,382","4,599"
1. Hàng tồn kho,"4,070","2,665","2,894","2,492","4,732"
2. Dự phòng giảm giá hàng tồn kho (*),-125,-125,-110,-110,-133
V. Tài sản ngắn hạn khác,654,400,541,598,531
1. Chi phí trả trước ngắn hạn,61,69,70,48,46
2. Thuế GTGT được khấu trừ,548,298,435,518,448
3. Thuế và các khoản khác phải thu của nhà nước,46,32,36,32,37
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,,
5. Tài sản ngắn hạn khác,,,,,
B. TÀI SẢN DÀI HẠN,"25,537","25,317","24,697","24,572","24,598"
I. Các khoản phải thu dài hạn,318,348,111,480,531
1. Phải thu dài hạn của khách hàng,,,,,
2. Trả trước cho người bán dài hạn,75,73,63,66,70
